step,selected_language_index,left_symbol,right_symbol,merged_symbol,left_hex,right_hex,merged_hex,left_state,right_state,merged_state,merged_valid_utf8,category,selected_frequency,frequency_vector
0,0,Ġ,t,Ġt,20,74,20 74,complete,complete,complete,True,good,242758,242758;2176
1,0,h,e,he,68,65,68 65,complete,complete,complete,True,good,173623,173623;1581
2,0,Ġ,a,Ġa,20,61,20 61,complete,complete,complete,True,good,166670,166670;2229
3,0,o,n,on,6F,6E,6F 6E,complete,complete,complete,True,good,157398,157398;1858
4,0,i,n,in,69,6E,69 6E,complete,complete,complete,True,good,151782,151782;1907
5,0,Ġt,he,Ġthe,20 74,68 65,20 74 68 65,complete,complete,complete,True,good,129918,129918;805
6,0,r,e,re,72,65,72 65,complete,complete,complete,True,good,123685,123685;1477
7,0,a,t,at,61,74,61 74,complete,complete,complete,True,good,112883,112883;1259
8,0,Ġ,o,Ġo,20,6F,20 6F,complete,complete,complete,True,good,103322,103322;964
9,0,e,n,en,65,6E,65 6E,complete,complete,complete,True,good,95109,95109;1145
10,0,e,r,er,65,72,65 72,complete,complete,complete,True,good,90976,90976;1441
11,0,Ġ,",","Ġ,",20,2C,20 2C,complete,complete,complete,True,good,89957,89957;4513
12,0,Ġ,.,Ġ.,20,2E,20 2E,complete,complete,complete,True,good,88249,88249;22055
13,0,i,on,ion,69,6F 6E,69 6F 6E,complete,complete,complete,True,good,85796,85796;611
14,0,Ġ,s,Ġs,20,73,20 73,complete,complete,complete,True,good,83570,83570;1223
15,1,ä,¸,ä¸,E4,B8,E4 B8,prefix,invalid,prefix,False,recoverable,124644,0;124644
16,0,i,t,it,69,74,69 74,complete,complete,complete,True,good,81288,81288;893
17,0,Ġo,f,Ġof,20 6F,66,20 6F 66,complete,complete,complete,True,good,76299,76299;492
18,1,ï,¼,ï¼,EF,BC,EF BC,prefix,invalid,prefix,False,recoverable,101693,0;101693
19,0,n,d,nd,6E,64,6E 64,complete,complete,complete,True,good,72151,72151;770
20,1,Ġ,ï¼,Ġï¼,20,EF BC,20 EF BC,complete,prefix,prefix,False,recoverable,97546,0;97546
21,0,o,r,or,6F,72,6F 72,complete,complete,complete,True,good,70734,70734;1154
22,1,ç,ļ,çļ,E7,9A,E7 9A,prefix,invalid,prefix,False,recoverable,95585,0;95585
23,0,e,s,es,65,73,65 73,complete,complete,complete,True,good,68741,68741;828
24,0,Ġ,c,Ġc,20,63,20 63,complete,complete,complete,True,good,67719,67719;1221
25,1,çļ,Ħ,çļĦ,E7 9A,84,E7 9A 84,prefix,invalid,complete,True,good,95330,0;95330
26,0,a,l,al,61,6C,61 6C,complete,complete,complete,True,good,65613,65613;1026
27,1,ä,º,äº,E4,BA,E4 BA,prefix,invalid,prefix,False,recoverable,81887,0;81887
28,0,Ġ,p,Ġp,20,70,20 70,complete,complete,complete,True,good,63438,63438;701
29,1,Ġ,å,Ġå,20,E5,20 E5,complete,prefix,prefix,False,recoverable,77772,0;77772
30,0,e,d,ed,65,64,65 64,complete,complete,complete,True,good,62615,62615;566
31,1,ã,Ģ,ãĢ,E3,80,E3 80,prefix,invalid,prefix,False,recoverable,76846,0;76846
32,0,Ġ,w,Ġw,20,77,20 77,complete,complete,complete,True,good,62302,62302;914
33,0,Ġ,in,Ġin,20,69 6E,20 69 6E,complete,complete,complete,True,good,59940,59940;413
34,1,Ġ,ãĢ,ĠãĢ,20,E3 80,20 E3 80,complete,prefix,prefix,False,recoverable,72517,0;72517
35,0,i,s,is,69,73,69 73,complete,complete,complete,True,good,58069,58069;911
36,1,Ġï¼,Į,Ġï¼Į,20 EF BC,8C,20 EF BC 8C,prefix,invalid,complete,True,good,68020,0;68020
37,0,o,u,ou,6F,75,6F 75,complete,complete,complete,True,good,57050,57050;1115
38,1,ä,»,ä»,E4,BB,E4 BB,prefix,invalid,prefix,False,recoverable,65531,0;65531
39,0,a,n,an,61,6E,61 6E,complete,complete,complete,True,good,56218,56218;1288
40,1,æ,ľ,æľ,E6,9C,E6 9C,prefix,invalid,prefix,False,recoverable,53760,0;53760
41,0,Ġa,nd,Ġand,20 61,6E 64,20 61 6E 64,complete,complete,complete,True,good,54438,54438;366
42,1,å,ħ,åħ,E5,85,E5 85,prefix,invalid,prefix,False,recoverable,50805,0;50805
43,0,Ġt,o,Ġto,20 74,6F,20 74 6F,complete,complete,complete,True,good,52937,52937;459
44,1,å,ı,åı,E5,8F,E5 8F,prefix,invalid,prefix,False,recoverable,47921,0;47921
45,0,Ġ,f,Ġf,20,66,20 66,complete,complete,complete,True,good,51972,51972;830
46,1,ä,½,ä½,E4,BD,E4 BD,prefix,invalid,prefix,False,recoverable,45047,0;45047
47,0,in,g,ing,69 6E,67,69 6E 67,complete,complete,complete,True,good,51945,51945;596
48,1,Ġ,æ,Ġæ,20,E6,20 E6,complete,prefix,prefix,False,recoverable,44827,0;44827
49,0,Ġ,b,Ġb,20,62,20 62,complete,complete,complete,True,good,48643,48643;1262
50,1,å,®,å®,E5,AE,E5 AE,prefix,invalid,prefix,False,recoverable,43859,0;43859
51,0,a,r,ar,61,72,61 72,complete,complete,complete,True,good,48270,48270;1093
52,1,è,¿,è¿,E8,BF,E8 BF,prefix,invalid,prefix,False,recoverable,43640,0;43640
53,0,en,t,ent,65 6E,74,65 6E 74,complete,complete,complete,True,good,47841,47841;397
54,1,å,Ī,åĪ,E5,88,E5 88,prefix,invalid,prefix,False,recoverable,43425,0;43425
55,0,at,ion,ation,61 74,69 6F 6E,61 74 69 6F 6E,complete,complete,complete,True,good,45812,45812;315
56,1,ĠãĢ,Ĥ,ĠãĢĤ,20 E3 80,82,20 E3 80 82,prefix,invalid,complete,True,good,41973,0;41973
57,0,i,c,ic,69,63,69 63,complete,complete,complete,True,good,45465,45465;615
58,1,ä,¼,ä¼,E4,BC,E4 BC,prefix,invalid,prefix,False,recoverable,39862,0;39862
59,1,è,®,è®,E8,AE,E8 AE,prefix,invalid,prefix,False,recoverable,39575,0;39575
60,0,Ġ,m,Ġm,20,6D,20 6D,complete,complete,complete,True,good,45124,45124;726
61,1,å,Ľ,åĽ,E5,9B,E5 9B,prefix,invalid,prefix,False,recoverable,38806,0;38806
62,0,Ġ,re,Ġre,20,72 65,20 72 65,complete,complete,complete,True,good,44120,44120;293
63,1,å,Ĳ,åĲ,E5,90,E5 90,prefix,invalid,prefix,False,recoverable,37285,0;37285
64,0,Ġ,d,Ġd,20,64,20 64,complete,complete,complete,True,good,43301,43301;1009
65,1,å,Ĭ,åĬ,E5,8A,E5 8A,prefix,invalid,prefix,False,recoverable,36716,0;36716
66,0,o,m,om,6F,6D,6F 6D,complete,complete,complete,True,good,40062,40062;543
67,1,ç,»,ç»,E7,BB,E7 BB,prefix,invalid,prefix,False,recoverable,35266,0;35266
68,0,e,c,ec,65,63,65 63,complete,complete,complete,True,good,34934,34934;386
69,1,å,Ĵ,åĴ,E5,92,E5 92,prefix,invalid,prefix,False,recoverable,34662,0;34662
70,0,l,e,le,6C,65,6C 65,complete,complete,complete,True,good,32615,32615;487
71,1,åĴ,Į,åĴĮ,E5 92,8C,E5 92 8C,prefix,invalid,complete,True,good,33865,0;33865
72,0,Ġt,h,Ġth,20 74,68,20 74 68,complete,complete,complete,True,good,32545,32545;429
73,0,Ġ,I,ĠI,20,49,20 49,complete,complete,complete,True,good,31945,31945;1196
74,1,å,ľ,åľ,E5,9C,E5 9C,prefix,invalid,prefix,False,recoverable,30931,0;30931
75,0,v,e,ve,76,65,76 65,complete,complete,complete,True,good,30118,30118;325
76,1,ä¼,ļ,ä¼ļ,E4 BC,9A,E4 BC 9A,prefix,invalid,complete,True,good,29804,0;29804
77,0,r,o,ro,72,6F,72 6F,complete,complete,complete,True,good,30014,30014;399
78,1,å,¤,å¤,E5,A4,E5 A4,prefix,invalid,prefix,False,recoverable,29492,0;29492
79,0,Ġ,C,ĠC,20,43,20 43,complete,complete,complete,True,good,28913,28913;2226
80,1,åĽ,½,åĽ½,E5 9B,BD,E5 9B BD,prefix,invalid,complete,True,good,28606,0;28606
81,0,Ġ,h,Ġh,20,68,20 68,complete,complete,complete,True,good,28630,28630;625
82,1,æ,ĸ,æĸ,E6,96,E6 96,prefix,invalid,prefix,False,recoverable,27510,0;27510
83,0,Ġ,S,ĠS,20,53,20 53,complete,complete,complete,True,good,28186,28186;1669
84,1,æ,ĺ,æĺ,E6,98,E6 98,prefix,invalid,prefix,False,recoverable,27125,0;27125
85,0,a,s,as,61,73,61 73,complete,complete,complete,True,good,27749,27749;513
86,1,è,¯,è¯,E8,AF,E8 AF,prefix,invalid,prefix,False,recoverable,24464,0;24464
87,0,Ġ,A,ĠA,20,41,20 41,complete,complete,complete,True,good,27498,27498;3023
88,1,ä,¹,ä¹,E4,B9,E4 B9,prefix,invalid,prefix,False,recoverable,24197,0;24197
89,0,i,l,il,69,6C,69 6C,complete,complete,complete,True,good,26558,26558;462
90,1,æ,Ī,æĪ,E6,88,E6 88,prefix,invalid,prefix,False,recoverable,23377,0;23377
91,0,m,ent,ment,6D,65 6E 74,6D 65 6E 74,complete,complete,complete,True,good,25999,25999;177
92,1,ä¸,Ģ,ä¸Ģ,E4 B8,80,E4 B8 80,prefix,invalid,complete,True,good,23306,0;23306
93,0,Ġ,T,ĠT,20,54,20 54,complete,complete,complete,True,good,25948,25948;628
94,1,è,¡,è¡,E8,A1,E8 A1,prefix,invalid,prefix,False,recoverable,23095,0;23095
95,0,Ġ,n,Ġn,20,6E,20 6E,complete,complete,complete,True,good,25654,25654;325
96,1,å,ĳ,åĳ,E5,91,E5 91,prefix,invalid,prefix,False,recoverable,22609,0;22609
97,0,Ġ,-,Ġ-,20,2D,20 2D,complete,complete,complete,True,good,25581,25581;8567
98,1,Ġ,ç,Ġç,20,E7,20 E7,complete,prefix,prefix,False,recoverable,22429,0;22429
99,0,Ġ,',Ġ',20,27,20 27,complete,complete,complete,True,good,23094,23094;928
100,1,å,¹,å¹,E5,B9,E5 B9,prefix,invalid,prefix,False,recoverable,22119,0;22119
101,0,s,t,st,73,74,73 74,complete,complete,complete,True,good,23079,23079;357
102,1,æľ,ī,æľī,E6 9C,89,E6 9C 89,prefix,invalid,complete,True,good,21306,0;21306
103,0,Ġ,e,Ġe,20,65,20 65,complete,complete,complete,True,good,22390,22390;443
104,1,æ,Ŀ,æĿ,E6,9D,E6 9D,prefix,invalid,prefix,False,recoverable,21043,0;21043
105,0,c,e,ce,63,65,63 65,complete,complete,complete,True,good,21161,21161;205
106,1,å,°,å°,E5,B0,E5 B0,prefix,invalid,prefix,False,recoverable,20496,0;20496
107,0,Ġf,or,Ġfor,20 66,6F 72,20 66 6F 72,complete,complete,complete,True,good,21059,21059;169
108,1,å,Ĩ,åĨ,E5,86,E5 86,prefix,invalid,prefix,False,recoverable,20214,0;20214
109,0,r,a,ra,72,61,72 61,complete,complete,complete,True,good,20292,20292;319
110,1,æĺ,¯,æĺ¯,E6 98,AF,E6 98 AF,prefix,invalid,complete,True,good,20008,0;20008
111,0,Ġ,on,Ġon,20,6F 6E,20 6F 6E,complete,complete,complete,True,good,20205,20205;290
112,1,åľ,¨,åľ¨,E5 9C,A8,E5 9C A8,prefix,invalid,complete,True,good,19931,0;19931
113,0,u,t,ut,75,74,75 74,complete,complete,complete,True,good,19983,19983;317
114,1,ĠãĢ,ģ,ĠãĢģ,20 E3 80,81,20 E3 80 81,prefix,invalid,complete,True,good,19855,0;19855
115,0,r,i,ri,72,69,72 69,complete,complete,complete,True,good,19619,19619;359
116,1,äº,º,äºº,E4 BA,BA,E4 BA BA,prefix,invalid,complete,True,good,19665,0;19665
117,0,Ġ,l,Ġl,20,6C,20 6C,complete,complete,complete,True,good,19557,19557;460
118,1,ç,Ķ,çĶ,E7,94,E7 94,prefix,invalid,prefix,False,recoverable,19262,0;19262
119,0,Ġ,g,Ġg,20,67,20 67,complete,complete,complete,True,good,19550,19550;504
120,1,æ,ī,æī,E6,89,E6 89,prefix,invalid,prefix,False,recoverable,18954,0;18954
121,0,Ġb,e,Ġbe,20 62,65,20 62 65,complete,complete,complete,True,good,19399,19399;204
122,1,äº,Ĩ,äºĨ,E4 BA,86,E4 BA 86,prefix,invalid,complete,True,good,18213,0;18213
123,0,o,l,ol,6F,6C,6F 6C,complete,complete,complete,True,good,18669,18669;355
124,1,é,ĩ,éĩ,E9,87,E9 87,prefix,invalid,prefix,False,recoverable,17626,0;17626
125,0,Ġth,at,Ġthat,20 74 68,61 74,20 74 68 61 74,complete,complete,complete,True,good,17697,17697;190
126,1,ä¸,į,ä¸į,E4 B8,8D,E4 B8 8D,prefix,invalid,complete,True,good,17443,0;17443
127,0,Ġc,on,Ġcon,20 63,6F 6E,20 63 6F 6E,complete,complete,complete,True,good,17460,17460;81
128,1,æ,Ĺ,æĹ,E6,97,E6 97,prefix,invalid,prefix,False,recoverable,17297,0;17297
129,0,i,d,id,69,64,69 64,complete,complete,complete,True,good,17303,17303;286
130,1,è®,®,è®®,E8 AE,AE,E8 AE AE,prefix,invalid,complete,True,good,16634,0;16634
131,0,l,y,ly,6C,79,6C 79,complete,complete,complete,True,good,17285,17285;192
132,1,Ġæ,Ī,ĠæĪ,20 E6,88,20 E6 88,prefix,invalid,prefix,False,recoverable,16330,0;16330
133,0,i,m,im,69,6D,69 6D,complete,complete,complete,True,good,16776,16776;291
134,1,è¿,Ļ,è¿Ļ,E8 BF,99,E8 BF 99,prefix,invalid,complete,True,good,16071,0;16071
135,1,å,º,åº,E5,BA,E5 BA,prefix,invalid,prefix,False,recoverable,16017,0;16017
136,0,Ġ,y,Ġy,20,79,20 79,complete,complete,complete,True,good,16523,16523;481
137,0,u,r,ur,75,72,75 72,complete,complete,complete,True,good,16427,16427;251
138,1,å,į,åį,E5,8D,E5 8D,prefix,invalid,prefix,False,recoverable,15535,0;15535
139,0,o,t,ot,6F,74,6F 74,complete,complete,complete,True,good,16303,16303;297
140,1,Ġ,è,Ġè,20,E8,20 E8,complete,prefix,prefix,False,recoverable,15375,0;15375
141,0,Ġp,ro,Ġpro,20 70,72 6F,20 70 72 6F,complete,complete,complete,True,good,16146,16146;54
142,1,è¡,Į,è¡Į,E8 A1,8C,E8 A1 8C,prefix,invalid,complete,True,good,15271,0;15271
143,0,e,t,et,65,74,65 74,complete,complete,complete,True,good,16124,16124;356
144,1,æ,Ķ,æĶ,E6,94,E6 94,prefix,invalid,prefix,False,recoverable,14989,0;14989
145,0,Ġ,2,Ġ2,20,32,20 32,complete,complete,complete,True,good,15917,15917;9664
146,1,ĠæĪ,ĳ,ĠæĪĳ,20 E6 88,91,20 E6 88 91,prefix,invalid,complete,True,good,14970,0;14970
147,0,c,t,ct,63,74,63 74,complete,complete,complete,True,good,15471,15471;138
148,1,ä½,ł,ä½ł,E4 BD,A0,E4 BD A0,prefix,invalid,complete,True,good,14782,0;14782
149,1,æ,³,æ³,E6,B3,E6 B3,prefix,invalid,prefix,False,recoverable,14210,0;14210
150,0,Ġ,it,Ġit,20,69 74,20 69 74,complete,complete,complete,True,good,15188,15188;166
151,0,ĠT,he,ĠThe,20 54,68 65,20 54 68 65,complete,complete,complete,True,good,14744,14744;158
152,1,æ,Ń,æŃ,E6,AD,E6 AD,prefix,invalid,prefix,False,recoverable,14057,0;14057
153,0,s,e,se,73,65,73 65,complete,complete,complete,True,good,14604,14604;182
154,1,ä»,¥,ä»¥,E4 BB,A5,E4 BB A5,prefix,invalid,complete,True,good,14044,0;14044
155,0,Ġ,1,Ġ1,20,31,20 31,complete,complete,complete,True,good,14489,14489;9022
156,1,é,Ĺ,éĹ,E9,97,E9 97,prefix,invalid,prefix,False,recoverable,13964,0;13964
157,0,Ġ,P,ĠP,20,50,20 50,complete,complete,complete,True,good,14274,14274;789
158,1,ä¸,º,ä¸º,E4 B8,BA,E4 B8 BA,prefix,invalid,complete,True,good,13939,0;13939
159,0,o,p,op,6F,70,6F 70,complete,complete,complete,True,good,14183,14183;144
160,1,å,ĩ,åĩ,E5,87,E5 87,prefix,invalid,prefix,False,recoverable,13855,0;13855
161,0,Ġ,M,ĠM,20,4D,20 4D,complete,complete,complete,True,good,14136,14136;899
162,0,g,h,gh,67,68,67 68,complete,complete,complete,True,good,14136,14136;245
163,1,é,¢,é¢,E9,A2,E9 A2,prefix,invalid,prefix,False,recoverable,13759,0;13759
164,0,t,er,ter,74,65 72,74 65 72,complete,complete,complete,True,good,14135,14135;238
165,1,åĳ,ĺ,åĳĺ,E5 91,98,E5 91 98,prefix,invalid,complete,True,good,13733,0;13733
166,0,v,er,ver,76,65 72,76 65 72,complete,complete,complete,True,good,13878,13878;189
167,1,é,Ļ,éĻ,E9,99,E9 99,prefix,invalid,prefix,False,recoverable,13730,0;13730
168,0,Ġ,(,Ġ(,20,28,20 28,complete,complete,complete,True,good,13774,13774;6473
169,0,Ġy,ou,Ġyou,20 79,6F 75,20 79 6F 75,complete,complete,complete,True,good,13710,13710;421
170,1,å,¾,å¾,E5,BE,E5 BE,prefix,invalid,prefix,False,recoverable,13711,0;13711
171,0,or,t,ort,6F 72,74,6F 72 74,complete,complete,complete,True,good,13536,13536;144
172,1,å,¯,å¯,E5,AF,E5 AF,prefix,invalid,prefix,False,recoverable,13581,0;13581
173,0,Ġ,),Ġ),20,29,20 29,complete,complete,complete,True,good,13307,13307;7036
174,0,Ġ,is,Ġis,20,69 73,20 69 73,complete,complete,complete,True,good,13197,13197;162
175,1,å,·,å·,E5,B7,E5 B7,prefix,invalid,prefix,False,recoverable,13394,0;13394
176,0,Ġ,u,Ġu,20,75,20 75,complete,complete,complete,True,good,13055,13055;358
177,1,å¹,´,å¹´,E5 B9,B4,E5 B9 B4,prefix,invalid,complete,True,good,13211,0;13211
178,0,Ġa,s,Ġas,20 61,73,20 61 73,complete,complete,complete,True,good,13025,13025;90
179,1,å,±,å±,E5,B1,E5 B1,prefix,invalid,prefix,False,recoverable,13165,0;13165
180,0,Ġ,N,ĠN,20,4E,20 4E,complete,complete,complete,True,good,12825,12825;458
181,1,ä,¿,ä¿,E4,BF,E4 BF,prefix,invalid,prefix,False,recoverable,13082,0;13082
182,0,u,l,ul,75,6C,75 6C,complete,complete,complete,True,good,12754,12754;186
183,1,æ,Ĭ,æĬ,E6,8A,E6 8A,prefix,invalid,prefix,False,recoverable,13022,0;13022
184,0,Ġ,G,ĠG,20,47,20 47,complete,complete,complete,True,good,12751,12751;409
185,1,ä»,¬,ä»¬,E4 BB,AC,E4 BB AC,prefix,invalid,complete,True,good,12882,0;12882
186,0,i,r,ir,69,72,69 72,complete,complete,complete,True,good,12743,12743;189
187,1,é,Ģ,éĢ,E9,80,E9 80,prefix,invalid,prefix,False,recoverable,12580,0;12580
188,0,it,h,ith,69 74,68,69 74 68,complete,complete,complete,True,good,12464,12464;105
189,1,ç,Ľ,çĽ,E7,9B,E7 9B,prefix,invalid,prefix,False,recoverable,12549,0;12549
190,0,ation,s,ations,61 74 69 6F 6E,73,61 74 69 6F 6E 73,complete,complete,complete,True,good,12277,12277;57
191,1,è,§,è§,E8,A7,E8 A7,prefix,invalid,prefix,False,recoverable,12313,0;12313
192,0,Ġ,W,ĠW,20,57,20 57,complete,complete,complete,True,good,12239,12239;473
193,1,ä½,ľ,ä½ľ,E4 BD,9C,E4 BD 9C,prefix,invalid,complete,True,good,12247,0;12247
194,0,ec,t,ect,65 63,74,65 63 74,complete,complete,complete,True,good,12187,12187;133
195,1,ä»,ĸ,ä»ĸ,E4 BB,96,E4 BB 96,prefix,invalid,complete,True,good,12211,0;12211
196,0,o,w,ow,6F,77,6F 77,complete,complete,complete,True,good,12079,12079;266
197,1,å,¼,å¼,E5,BC,E5 BC,prefix,invalid,prefix,False,recoverable,12127,0;12127
198,0,at,e,ate,61 74,65,61 74 65,complete,complete,complete,True,good,12043,12043;105
199,1,é,Ŀ,éĿ,E9,9D,E9 9D,prefix,invalid,prefix,False,recoverable,12072,0;12072
200,0,a,d,ad,61,64,61 64,complete,complete,complete,True,good,12010,12010;447
201,0,om,m,omm,6F 6D,6D,6F 6D 6D,complete,complete,complete,True,good,11751,11751;84
202,1,0,0,00,30,30,30 30,complete,complete,complete,True,good,11857,11651;11857
203,1,ç,º,çº,E7,BA,E7 BA,prefix,invalid,prefix,False,recoverable,11740,0;11740
204,1,è,´,è´,E8,B4,E8 B4,prefix,invalid,prefix,False,recoverable,11590,0;11590
205,0,Ġw,ith,Ġwith,20 77,69 74 68,20 77 69 74 68,complete,complete,complete,True,good,11669,11669;83
206,0,l,d,ld,6C,64,6C 64,complete,complete,complete,True,good,11585,11585;140
207,1,è,¦,è¦,E8,A6,E8 A6,prefix,invalid,prefix,False,recoverable,11449,0;11449
208,0,Ġ,/,Ġ/,20,2F,20 2F,complete,complete,complete,True,good,11583,11583;11358
