step,selected_language_index,left_symbol,right_symbol,merged_symbol,left_hex,right_hex,merged_hex,left_state,right_state,merged_state,merged_valid_utf8,category,selected_frequency,frequency_vector
209,0,re,s,res,72 65,73,72 65 73,complete,complete,complete,True,good,11557,11557;111
210,1,æ,Ģ,æĢ,E6,80,E6 80,prefix,invalid,prefix,False,recoverable,11196,0;11196
211,1,è¦,ģ,è¦ģ,E8 A6,81,E8 A6 81,prefix,invalid,complete,True,good,11131,0;11131
212,0,Ġs,t,Ġst,20 73,74,20 73 74,complete,complete,complete,True,good,11443,11443;149
213,1,æ³,ķ,æ³ķ,E6 B3,95,E6 B3 95,prefix,invalid,complete,True,good,11023,0;11023
214,0,Ġd,e,Ġde,20 64,65,20 64 65,complete,complete,complete,True,good,11401,11401;169
215,0,l,l,ll,6C,6C,6C 6C,complete,complete,complete,True,good,11232,11232;239
216,1,æ,ĭ,æĭ,E6,8B,E6 8B,prefix,invalid,prefix,False,recoverable,11005,0;11005
217,0,it,y,ity,69 74,79,69 74 79,complete,complete,complete,True,good,11221,11221;99
218,1,ä¸,ª,ä¸ª,E4 B8,AA,E4 B8 AA,prefix,invalid,complete,True,good,10871,0;10871
219,0,Ġ,U,ĠU,20,55,20 55,complete,complete,complete,True,good,11180,11180;205
220,1,è,µ,èµ,E8,B5,E8 B5,prefix,invalid,prefix,False,recoverable,10640,0;10640
221,0,Ġ,R,ĠR,20,52,20 52,complete,complete,complete,True,good,11102,11102;578
222,1,åĲ,Ī,åĲĪ,E5 90,88,E5 90 88,prefix,invalid,complete,True,good,10511,0;10511
223,0,Ġs,u,Ġsu,20 73,75,20 73 75,complete,complete,complete,True,good,11063,11063;99
224,1,ç,§,ç§,E7,A7,E7 A7,prefix,invalid,prefix,False,recoverable,10465,0;10465
225,0,Ġ,D,ĠD,20,44,20 44,complete,complete,complete,True,good,10943,10943;722
226,1,æ,ł,æł,E6,A0,E6 A0,prefix,invalid,prefix,False,recoverable,10354,0;10354
227,0,i,es,ies,69,65 73,69 65 73,complete,complete,complete,True,good,10912,10912;64
228,1,æĸ,¹,æĸ¹,E6 96,B9,E6 96 B9,prefix,invalid,complete,True,good,10341,0;10341
229,0,es,s,ess,65 73,73,65 73 73,complete,complete,complete,True,good,10257,10257;107
230,1,åı,ĳ,åıĳ,E5 8F,91,E5 8F 91,prefix,invalid,complete,True,good,10308,0;10308
231,0,Ġ,?,Ġ?,20,3F,20 3F,complete,complete,complete,True,good,10189,10189;2923
232,0,p,ort,port,70,6F 72 74,70 6F 72 74,complete,complete,complete,True,good,10179,10179;92
233,1,å®,ļ,å®ļ,E5 AE,9A,E5 AE 9A,prefix,invalid,complete,True,good,10280,0;10280
234,0,Ġ,H,ĠH,20,48,20 48,complete,complete,complete,True,good,9993,9993;577
235,1,å,¸,å¸,E5,B8,E5 B8,prefix,invalid,prefix,False,recoverable,10266,0;10266
236,1,ä¸,Ń,ä¸Ń,E4 B8,AD,E4 B8 AD,prefix,invalid,complete,True,good,10262,0;10262
237,0,he,r,her,68 65,72,68 65 72,complete,complete,complete,True,good,9902,9902;164
238,0,Ġw,e,Ġwe,20 77,65,20 77 65,complete,complete,complete,True,good,9892,9892;137
239,1,å,¥,å¥,E5,A5,E5 A5,prefix,invalid,prefix,False,recoverable,10234,0;10234
240,0,e,m,em,65,6D,65 6D,complete,complete,complete,True,good,9736,9736;122
241,1,æ,ı,æı,E6,8F,E6 8F,prefix,invalid,prefix,False,recoverable,10210,0;10210
242,0,a,y,ay,61,79,61 79,complete,complete,complete,True,good,9695,9695;316
243,1,æ,ŀ,æŀ,E6,9E,E6 9E,prefix,invalid,prefix,False,recoverable,10164,0;10164
244,0,i,ve,ive,69,76 65,69 76 65,complete,complete,complete,True,good,9621,9621;70
245,1,æ,ķ,æķ,E6,95,E6 95,prefix,invalid,prefix,False,recoverable,10105,0;10105
246,0,Ġb,y,Ġby,20 62,79,20 62 79,complete,complete,complete,True,good,9602,9602;40
247,1,äº,İ,äºİ,E4 BA,8E,E4 BA 8E,prefix,invalid,complete,True,good,10085,0;10085
248,0,gh,t,ght,67 68,74,67 68 74,complete,complete,complete,True,good,9513,9513;172
249,1,å®,¶,å®¶,E5 AE,B6,E5 AE B6,prefix,invalid,complete,True,good,9875,0;9875
250,0,a,b,ab,61,62,61 62,complete,complete,complete,True,good,9511,9511;201
251,1,å,Į,åĮ,E5,8C,E5 8C,prefix,invalid,prefix,False,recoverable,9721,0;9721
252,0,Ġw,h,Ġwh,20 77,68,20 77 68,complete,complete,complete,True,good,9471,9471;103
253,1,äº,ĭ,äºĭ,E4 BA,8B,E4 BA 8B,prefix,invalid,complete,True,good,9616,0;9616
254,0,n,t,nt,6E,74,6E 74,complete,complete,complete,True,good,9464,9464;109
255,1,æĪ,ĳ,æĪĳ,E6 88,91,E6 88 91,prefix,invalid,complete,True,good,9499,0;9499
256,0,i,al,ial,69,61 6C,69 61 6C,complete,complete,complete,True,good,9368,9368;110
257,1,é,ĥ,éĥ,E9,83,E9 83,prefix,invalid,prefix,False,recoverable,9395,0;9395
258,0,c,h,ch,63,68,63 68,complete,complete,complete,True,good,9337,9337;241
259,1,é,¡,é¡,E9,A1,E9 A1,prefix,invalid,prefix,False,recoverable,9310,0;9310
260,0,f,f,ff,66,66,66 66,complete,complete,complete,True,good,9304,9304;100
261,1,åħ,³,åħ³,E5 85,B3,E5 85 B3,prefix,invalid,complete,True,good,9239,0;9239
262,0,ar,t,art,61 72,74,61 72 74,complete,complete,complete,True,good,9225,9225;122
263,1,ä,¾,ä¾,E4,BE,E4 BE,prefix,invalid,prefix,False,recoverable,9231,0;9231
264,0,es,t,est,65 73,74,65 73 74,complete,complete,complete,True,good,9120,9120;115
265,1,è,ĥ,èĥ,E8,83,E8 83,prefix,invalid,prefix,False,recoverable,9199,0;9199
266,0,u,m,um,75,6D,75 6D,complete,complete,complete,True,good,9096,9096;159
267,1,â,Ģ,âĢ,E2,80,E2 80,prefix,invalid,prefix,False,recoverable,9066,7313;9066
268,1,ç,Ĳ,çĲ,E7,90,E7 90,prefix,invalid,prefix,False,recoverable,9022,0;9022
269,0,Ġo,r,Ġor,20 6F,72,20 6F 72,complete,complete,complete,True,good,8989,8989;207
270,1,æ,Į,æĮ,E6,8C,E6 8C,prefix,invalid,prefix,False,recoverable,9008,0;9008
271,0,Ġre,s,Ġres,20 72 65,73,20 72 65 73,complete,complete,complete,True,good,8873,8873;30
272,1,åĪ,°,åĪ°,E5 88,B0,E5 88 B0,prefix,invalid,complete,True,good,8933,0;8933
273,0,Ġa,n,Ġan,20 61,6E,20 61 6E,complete,complete,complete,True,good,8753,8753;95
274,1,å¯,¹,å¯¹,E5 AF,B9,E5 AF B9,prefix,invalid,complete,True,good,8909,0;8909
275,0,Ġ2,00,Ġ200,20 32,30 30,20 32 30 30,complete,complete,complete,True,good,8741,8741;4754
276,0,Ġ,E,ĠE,20,45,20 45,complete,complete,complete,True,good,8701,8701;900
277,1,ç,¬,ç¬,E7,AC,E7 AC,prefix,invalid,prefix,False,recoverable,8893,0;8893
278,0,o,c,oc,6F,63,6F 63,complete,complete,complete,True,good,8589,8589;169
279,1,è,Ģ,èĢ,E8,80,E8 80,prefix,invalid,prefix,False,recoverable,8801,0;8801
280,0,Ġ,O,ĠO,20,4F,20 4F,complete,complete,complete,True,good,8537,8537;346
281,0,Ġ,B,ĠB,20,42,20 42,complete,complete,complete,True,good,8483,8483;766
282,1,æ,´,æ´,E6,B4,E6 B4,prefix,invalid,prefix,False,recoverable,8774,0;8774
283,0,er,s,ers,65 72,73,65 72 73,complete,complete,complete,True,good,8343,8343;80
284,1,ç,ī,çī,E7,89,E7 89,prefix,invalid,prefix,False,recoverable,8723,0;8723
285,0,en,d,end,65 6E,64,65 6E 64,complete,complete,complete,True,good,8302,8302;89
286,1,åħ,¶,åħ¶,E5 85,B6,E5 85 B6,prefix,invalid,complete,True,good,8406,0;8406
287,0,is,t,ist,69 73,74,69 73 74,complete,complete,complete,True,good,8274,8274;133
288,1,æı,Ĳ,æıĲ,E6 8F,90,E6 8F 90,prefix,invalid,complete,True,good,8356,0;8356
289,0,ation,al,ational,61 74 69 6F 6E,61 6C,61 74 69 6F 6E 61 6C,complete,complete,complete,True,good,8256,8256;88
290,1,å,Ń,åŃ,E5,AD,E5 AD,prefix,invalid,prefix,False,recoverable,8331,0;8331
291,0,Ġe,x,Ġex,20 65,78,20 65 78,complete,complete,complete,True,good,8161,8161;52
292,1,å,Ł,åŁ,E5,9F,E5 9F,prefix,invalid,prefix,False,recoverable,8300,0;8300
293,0,a,in,ain,61,69 6E,61 69 6E,complete,complete,complete,True,good,8154,8154;77
294,1,è,ģ,èģ,E8,81,E8 81,prefix,invalid,prefix,False,recoverable,8261,0;8261
295,0,q,u,qu,71,75,71 75,complete,complete,complete,True,good,8068,8068;123
296,1,è¿,Ľ,è¿Ľ,E8 BF,9B,E8 BF 9B,prefix,invalid,complete,True,good,8144,0;8144
297,0,Ġ,F,ĠF,20,46,20 46,complete,complete,complete,True,good,8065,8065;420
298,1,ç¬,¬,ç¬¬,E7 AC,AC,E7 AC AC,prefix,invalid,complete,True,good,8143,0;8143
299,0,Ġm,e,Ġme,20 6D,65,20 6D 65,complete,complete,complete,True,good,7934,7934;128
300,0,i,v,iv,69,76,69 76,complete,complete,complete,True,good,7922,7922;71
301,1,ç,«,ç«,E7,AB,E7 AB,prefix,invalid,prefix,False,recoverable,8023,0;8023
302,0,i,f,if,69,66,69 66,complete,complete,complete,True,good,7840,7840;129
303,1,èĥ,½,èĥ½,E8 83,BD,E8 83 BD,prefix,invalid,complete,True,good,7889,0;7889
304,0,Ġa,re,Ġare,20 61,72 65,20 61 72 65,complete,complete,complete,True,good,7783,7783;69
305,1,åĩ,º,åĩº,E5 87,BA,E5 87 BA,prefix,invalid,complete,True,good,7851,0;7851
306,0,Ġ,he,Ġhe,20,68 65,20 68 65,complete,complete,complete,True,good,7753,7753;163
307,1,æī,Ģ,æīĢ,E6 89,80,E6 89 80,prefix,invalid,complete,True,good,7815,0;7815
308,0,il,l,ill,69 6C,6C,69 6C 6C,complete,complete,complete,True,good,7704,7704;143
309,1,ä¸,»,ä¸»,E4 B8,BB,E4 B8 BB,prefix,invalid,complete,True,good,7787,0;7787
310,0,e,e,ee,65,65,65 65,complete,complete,complete,True,good,7651,7651;142
311,1,åľ,°,åľ°,E5 9C,B0,E5 9C B0,prefix,invalid,complete,True,good,7615,0;7615
312,0,ion,s,ions,69 6F 6E,73,69 6F 6E 73,complete,complete,complete,True,good,7642,7642;40
313,1,æ,¬,æ¬,E6,AC,E6 AC,prefix,invalid,prefix,False,recoverable,7596,0;7596
314,0,ou,ld,ould,6F 75,6C 64,6F 75 6C 64,complete,complete,complete,True,good,7640,7640;76
315,1,åĬ,¨,åĬ¨,E5 8A,A8,E5 8A A8,prefix,invalid,complete,True,good,7579,0;7579
316,0,ve,l,vel,76 65,6C,76 65 6C,complete,complete,complete,True,good,7553,7553;36
317,1,å¤,§,å¤§,E5 A4,A7,E5 A4 A7,prefix,invalid,complete,True,good,7563,0;7563
318,0,a,m,am,61,6D,61 6D,complete,complete,complete,True,good,7475,7475;378
319,1,Ġ,ä½ł,Ġä½ł,20,E4 BD A0,20 E4 BD A0,complete,complete,complete,True,good,7549,0;7549
320,0,Ġn,ot,Ġnot,20 6E,6F 74,20 6E 6F 74,complete,complete,complete,True,good,7375,7375;71
321,1,æ,ĥ,æĥ,E6,83,E6 83,prefix,invalid,prefix,False,recoverable,7537,0;7537
322,0,Ġh,a,Ġha,20 68,61,20 68 61,complete,complete,complete,True,good,7365,7365;127
323,1,æ,°,æ°,E6,B0,E6 B0,prefix,invalid,prefix,False,recoverable,7532,0;7532
324,0,a,k,ak,61,6B,61 6B,complete,complete,complete,True,good,7312,7312;189
325,1,å,¿,å¿,E5,BF,E5 BF,prefix,invalid,prefix,False,recoverable,7378,0;7378
326,0,an,t,ant,61 6E,74,61 6E 74,complete,complete,complete,True,good,7302,7302;137
327,1,çĲ,Ĩ,çĲĨ,E7 90,86,E7 90 86,prefix,invalid,complete,True,good,7376,0;7376
328,0,u,d,ud,75,64,75 64,complete,complete,complete,True,good,7256,7256;77
329,1,å,§,å§,E5,A7,E5 A7,prefix,invalid,prefix,False,recoverable,7347,0;7347
330,0,i,z,iz,69,7A,69 7A,complete,complete,complete,True,good,7221,7221;64
331,1,è,ĩ,èĩ,E8,87,E8 87,prefix,invalid,prefix,False,recoverable,7236,0;7236
332,0,o,d,od,6F,64,6F 64,complete,complete,complete,True,good,7213,7213;186
333,1,å,½,å½,E5,BD,E5 BD,prefix,invalid,prefix,False,recoverable,7222,0;7222
334,0,Ġa,t,Ġat,20 61,74,20 61 74,complete,complete,complete,True,good,7199,7199;74
335,1,æ,İ,æİ,E6,8E,E6 8E,prefix,invalid,prefix,False,recoverable,7220,0;7220
336,0,ĠS,t,ĠSt,20 53,74,20 53 74,complete,complete,complete,True,good,6981,6981;105
337,1,æ,Ħ,æĦ,E6,84,E6 84,prefix,invalid,prefix,False,recoverable,7214,0;7214
338,0,ĠI,n,ĠIn,20 49,6E,20 49 6E,complete,complete,complete,True,good,6975,6975;146
339,0,r,om,rom,72,6F 6D,72 6F 6D,complete,complete,complete,True,good,6938,6938;68
340,1,åı,Ĭ,åıĬ,E5 8F,8A,E5 8F 8A,prefix,invalid,complete,True,good,7191,0;7191
341,0,n,it,nit,6E,69 74,6E 69 74,complete,complete,complete,True,good,6864,6864;41
342,1,é,ģ,éģ,E9,81,E9 81,prefix,invalid,prefix,False,recoverable,7149,0;7149
343,0,i,g,ig,69,67,69 67,complete,complete,complete,True,good,6845,6845;132
344,1,ç,İ,çİ,E7,8E,E7 8E,prefix,invalid,prefix,False,recoverable,7137,0;7137
345,0,Ġ,im,Ġim,20,69 6D,20 69 6D,complete,complete,complete,True,good,6812,6812;37
346,1,æĶ,¿,æĶ¿,E6 94,BF,E6 94 BF,prefix,invalid,complete,True,good,7089,0;7089
347,0,g,e,ge,67,65,67 65,complete,complete,complete,True,good,6802,6802;138
348,1,åĨ,³,åĨ³,E5 86,B3,E5 86 B3,prefix,invalid,complete,True,good,6986,0;6986
349,0,Ġ,âĢ,ĠâĢ,20,E2 80,20 E2 80,complete,prefix,prefix,False,recoverable,6755,6755;6756
350,0,Ġw,as,Ġwas,20 77,61 73,20 77 61 73,complete,complete,complete,True,good,6712,6712;78
351,0,a,c,ac,61,63,61 63,complete,complete,complete,True,good,6642,6642;186
352,1,ä¸,Ĭ,ä¸Ĭ,E4 B8,8A,E4 B8 8A,prefix,invalid,complete,True,good,6915,0;6915
353,0,Ġ,v,Ġv,20,76,20 76,complete,complete,complete,True,good,6599,6599;95
354,1,Ġ,é,Ġé,20,E9,20 E9,complete,prefix,prefix,False,recoverable,6888,0;6888
355,0,Ġ,L,ĠL,20,4C,20 4C,complete,complete,complete,True,good,6594,6594;877
356,1,æĿ,ĥ,æĿĥ,E6 9D,83,E6 9D 83,prefix,invalid,complete,True,good,6879,0;6879
357,0,p,p,pp,70,70,70 70,complete,complete,complete,True,good,6552,6552;93
358,1,ç»,Ħ,ç»Ħ,E7 BB,84,E7 BB 84,prefix,invalid,complete,True,good,6856,0;6856
359,0,Ġs,h,Ġsh,20 73,68,20 73 68,complete,complete,complete,True,good,6481,6481;73
360,1,æ,¡,æ¡,E6,A1,E6 A1,prefix,invalid,prefix,False,recoverable,6851,0;6851
361,0,ar,y,ary,61 72,79,61 72 79,complete,complete,complete,True,good,6435,6435;72
362,0,o,s,os,6F,73,6F 73,complete,complete,complete,True,good,6320,6320;258
363,1,åı,¯,åı¯,E5 8F,AF,E5 8F AF,prefix,invalid,complete,True,good,6791,0;6791
364,1,çĶ,Ł,çĶŁ,E7 94,9F,E7 94 9F,prefix,invalid,complete,True,good,6785,0;6785
365,0,ter,n,tern,74 65 72,6E,74 65 72 6E,complete,complete,complete,True,good,6300,6300;91
366,1,çĶ,¨,çĶ¨,E7 94,A8,E7 94 A8,prefix,invalid,complete,True,good,6754,0;6754
367,0,Ġa,d,Ġad,20 61,64,20 61 64,complete,complete,complete,True,good,6222,6222;26
368,0,u,s,us,75,73,75 73,complete,complete,complete,True,good,6200,6200;150
369,1,æĿ,¥,æĿ¥,E6 9D,A5,E6 9D A5,prefix,invalid,complete,True,good,6740,0;6740
370,0,an,ce,ance,61 6E,63 65,61 6E 63 65,complete,complete,complete,True,good,6189,6189;22
371,1,éĹ,®,éĹ®,E9 97,AE,E9 97 AE,prefix,invalid,complete,True,good,6715,0;6715
372,0,a,nd,and,61,6E 64,61 6E 64,complete,complete,complete,True,good,6144,6144;146
373,1,ä¸,İ,ä¸İ,E4 B8,8E,E4 B8 8E,prefix,invalid,complete,True,good,6692,0;6692
374,0,Ġit,s,Ġits,20 69 74,73,20 69 74 73,complete,complete,complete,True,good,6074,6074;3
375,1,æ,²,æ²,E6,B2,E6 B2,prefix,invalid,prefix,False,recoverable,6677,0;6677
376,0,u,n,un,75,6E,75 6E,complete,complete,complete,True,good,6056,6056;171
377,1,æĪ,Ĳ,æĪĲ,E6 88,90,E6 88 90,prefix,invalid,complete,True,good,6650,0;6650
378,0,Ġ,le,Ġle,20,6C 65,20 6C 65,complete,complete,complete,True,good,6055,6055;90
379,1,åĳĺ,ä¼ļ,åĳĺä¼ļ,E5 91 98,E4 BC 9A,E5 91 98 E4 BC 9A,complete,complete,complete,True,good,6643,0;6643
380,0,u,st,ust,75,73 74,75 73 74,complete,complete,complete,True,good,6051,6051;144
381,0,t,h,th,74,68,74 68,complete,complete,complete,True,good,6045,6045;78
382,1,é¢,ĺ,é¢ĺ,E9 A2,98,E9 A2 98,prefix,invalid,complete,True,good,6602,0;6602
383,0,ĠC,omm,ĠComm,20 43,6F 6D 6D,20 43 6F 6D 6D,complete,complete,complete,True,good,6037,6037;39
384,1,çº,¦,çº¦,E7 BA,A6,E7 BA A6,prefix,invalid,complete,True,good,6598,0;6598
385,0,Ġp,art,Ġpart,20 70,61 72 74,20 70 61 72 74,complete,complete,complete,True,good,6005,6005;14
386,1,å±,ķ,å±ķ,E5 B1,95,E5 B1 95,prefix,invalid,complete,True,good,6598,0;6598
387,0,Ġ,Y,ĠY,20,59,20 59,complete,complete,complete,True,good,5988,5988;262
388,1,è,°,è°,E8,B0,E8 B0,prefix,invalid,prefix,False,recoverable,6518,0;6518
389,0,i,e,ie,69,65,69 65,complete,complete,complete,True,good,5967,5967;196
390,1,åĽ½,å®¶,åĽ½å®¶,E5 9B BD,E5 AE B6,E5 9B BD E5 AE B6,complete,complete,complete,True,good,6511,0;6511
391,0,ou,nt,ount,6F 75,6E 74,6F 75 6E 74,complete,complete,complete,True,good,5864,5864;22
392,0,Ġcon,t,Ġcont,20 63 6F 6E,74,20 63 6F 6E 74,complete,complete,complete,True,good,5857,5857;16
393,1,Ġå,ľ,Ġåľ,20 E5,9C,20 E5 9C,prefix,invalid,prefix,False,recoverable,6509,0;6509
394,0,o,re,ore,6F,72 65,6F 72 65,complete,complete,complete,True,good,5850,5850;85
395,1,åĪ,©,åĪ©,E5 88,A9,E5 88 A9,prefix,invalid,complete,True,good,6465,0;6465
396,0,Ġn,e,Ġne,20 6E,65,20 6E 65,complete,complete,complete,True,good,5830,5830;83
397,1,è¿,ĩ,è¿ĩ,E8 BF,87,E8 BF 87,prefix,invalid,complete,True,good,6447,0;6447
398,0,ĠU,nit,ĠUnit,20 55,6E 69 74,20 55 6E 69 74,complete,complete,complete,True,good,5826,5826;29
399,1,ä¼ļ,è®®,ä¼ļè®®,E4 BC 9A,E8 AE AE,E4 BC 9A E8 AE AE,complete,complete,complete,True,good,6437,0;6437
400,0,vel,op,velop,76 65 6C,6F 70,76 65 6C 6F 70,complete,complete,complete,True,good,5819,5819;21
401,1,ç»,ı,ç»ı,E7 BB,8F,E7 BB 8F,prefix,invalid,complete,True,good,6376,0;6376
402,0,Ġ,;,Ġ;,20,3B,20 3B,complete,complete,complete,True,good,5742,5742;135
403,1,æĹ,¥,æĹ¥,E6 97,A5,E6 97 A5,prefix,invalid,complete,True,good,6351,0;6351
404,0,it,t,itt,69 74,74,69 74 74,complete,complete,complete,True,good,5658,5658;69
405,1,èģ,Ķ,èģĶ,E8 81,94,E8 81 94,prefix,invalid,complete,True,good,6345,0;6345
406,0,b,er,ber,62,65 72,62 65 72,complete,complete,complete,True,good,5654,5654;94
407,1,å·,¥,å·¥,E5 B7,A5,E5 B7 A5,prefix,invalid,complete,True,good,6295,0;6295
408,0,Ġa,l,Ġal,20 61,6C,20 61 6C,complete,complete,complete,True,good,5649,5649;63
409,1,æľ,Ī,æľĪ,E6 9C,88,E6 9C 88,prefix,invalid,complete,True,good,6231,0;6231
410,0,ĠUnit,ed,ĠUnited,20 55 6E 69 74,65 64,20 55 6E 69 74 65 64,complete,complete,complete,True,good,5648,5648;29
411,0,Ġha,ve,Ġhave,20 68 61,76 65,20 68 61 76 65,complete,complete,complete,True,good,5643,5643;77
412,1,åħ,¨,åħ¨,E5 85,A8,E5 85 A8,prefix,invalid,complete,True,good,6189,0;6189
413,0,Ġin,c,Ġinc,20 69 6E,63,20 69 6E 63,complete,complete,complete,True,good,5624,5624;9
414,1,åĬ,Ľ,åĬĽ,E5 8A,9B,E5 8A 9B,prefix,invalid,complete,True,good,6181,0;6181
415,0,ou,r,our,6F 75,72,6F 75 72,complete,complete,complete,True,good,5604,5604;107
416,1,æ,µ,æµ,E6,B5,E6 B5,prefix,invalid,prefix,False,recoverable,6171,0;6171
417,0,re,n,ren,72 65,6E,72 65 6E,complete,complete,complete,True,good,5527,5527;72
