step,selected_language_index,left_symbol,right_symbol,merged_symbol,left_hex,right_hex,merged_hex,left_state,right_state,merged_state,merged_valid_utf8,category,selected_frequency,frequency_vector
418,1,æĹ,¶,æĹ¶,E6 97,B6,E6 97 B6,prefix,invalid,complete,True,good,6039,0;6039
419,0,Ġc,om,Ġcom,20 63,6F 6D,20 63 6F 6D,complete,complete,complete,True,good,5457,5457;90
420,1,å,İ,åİ,E5,8E,E5 8E,prefix,invalid,prefix,False,recoverable,6038,0;6038
421,0,t,her,ther,74,68 65 72,74 68 65 72,complete,complete,complete,True,good,5449,5449;37
422,1,éĥ,¨,éĥ¨,E9 83,A8,E9 83 A8,prefix,invalid,complete,True,good,6028,0;6028
423,0,Ġ,en,Ġen,20,65 6E,20 65 6E,complete,complete,complete,True,good,5414,5414;52
424,1,è¡,¨,è¡¨,E8 A1,A8,E8 A1 A8,prefix,invalid,complete,True,good,6007,0;6007
425,0,Ġth,is,Ġthis,20 74 68,69 73,20 74 68 69 73,complete,complete,complete,True,good,5405,5405;104
426,0,or,k,ork,6F 72,6B,6F 72 6B,complete,complete,complete,True,good,5402,5402;59
427,1,äº,Ľ,äºĽ,E4 BA,9B,E4 BA 9B,prefix,invalid,complete,True,good,5996,0;5996
428,0,Ġa,ll,Ġall,20 61,6C 6C,20 61 6C 6C,complete,complete,complete,True,good,5332,5332;47
429,1,éĻ,ħ,éĻħ,E9 99,85,E9 99 85,prefix,invalid,complete,True,good,5972,0;5972
430,0,Ġa,g,Ġag,20 61,67,20 61 67,complete,complete,complete,True,good,5320,5320;48
431,1,åĬ,ł,åĬł,E5 8A,A0,E5 8A A0,prefix,invalid,complete,True,good,5957,0;5957
432,0,er,al,eral,65 72,61 6C,65 72 61 6C,complete,complete,complete,True,good,5311,5311;28
433,0,u,re,ure,75,72 65,75 72 65,complete,complete,complete,True,good,5299,5299;72
434,1,å,¦,å¦,E5,A6,E5 A6,prefix,invalid,prefix,False,recoverable,5925,0;5925
435,1,Ġ,è¿Ļ,Ġè¿Ļ,20,E8 BF 99,20 E8 BF 99,complete,complete,complete,True,good,5918,0;5918
436,0,r,ou,rou,72,6F 75,72 6F 75,complete,complete,complete,True,good,5283,5283;55
437,0,at,ed,ated,61 74,65 64,61 74 65 64,complete,complete,complete,True,good,5108,5108;28
438,1,ç,½,ç½,E7,BD,E7 BD,prefix,invalid,prefix,False,recoverable,5878,0;5878
439,0,Ġ,!,Ġ!,20,21,20 21,complete,complete,complete,True,good,5098,5098;1235
440,1,Ġåľ,¨,Ġåľ¨,20 E5 9C,A8,20 E5 9C A8,prefix,invalid,complete,True,good,5846,0;5846
441,0,e,l,el,65,6C,65 6C,complete,complete,complete,True,good,5098,5098;243
442,1,ç,Ń,çŃ,E7,AD,E7 AD,prefix,invalid,prefix,False,recoverable,5840,0;5840
443,0,Ġf,rom,Ġfrom,20 66,72 6F 6D,20 66 72 6F 6D,complete,complete,complete,True,good,5091,5091;45
444,0,al,l,all,61 6C,6C,61 6C 6C,complete,complete,complete,True,good,5028,5028;95
445,1,éĿ,¢,éĿ¢,E9 9D,A2,E9 9D A2,prefix,invalid,complete,True,good,5819,0;5819
446,0,o,ver,over,6F,76 65 72,6F 76 65 72,complete,complete,complete,True,good,5024,5024;30
447,1,éĩ,į,éĩį,E9 87,8D,E9 87 8D,prefix,invalid,complete,True,good,5785,0;5785
448,0,c,c,cc,63,63,63 63,complete,complete,complete,True,good,5022,5022;71
449,1,Ġå,ħ,Ġåħ,20 E5,85,20 E5 85,prefix,invalid,prefix,False,recoverable,5754,0;5754
450,0,tern,ational,ternational,74 65 72 6E,61 74 69 6F 6E 61 6C,74 65 72 6E 61 74 69 6F 6E 61 6C,complete,complete,complete,True,good,5012,5012;71
451,1,Ġï¼,Ľ,Ġï¼Ľ,20 EF BC,9B,20 EF BC 9B,prefix,invalid,complete,True,good,5744,0;5744
452,0,ar,d,ard,61 72,64,61 72 64,complete,complete,complete,True,good,4971,4971;94
453,0,a,p,ap,61,70,61 70,complete,complete,complete,True,good,4957,4957;99
454,1,ä¿,Ŀ,ä¿Ŀ,E4 BF,9D,E4 BF 9D,prefix,invalid,complete,True,good,5721,0;5721
455,0,Ġ,k,Ġk,20,6B,20 6B,complete,complete,complete,True,good,4947,4947;151
456,1,Ġï¼,ī,Ġï¼ī,20 EF BC,89,20 EF BC 89,prefix,invalid,complete,True,good,5690,0;5690
457,0,at,es,ates,61 74,65 73,61 74 65 73,complete,complete,complete,True,good,4926,4926;23
458,1,éĹ®,é¢ĺ,éĹ®é¢ĺ,E9 97 AE,E9 A2 98,E9 97 AE E9 A2 98,complete,complete,complete,True,good,5683,0;5683
459,0,g,ra,gra,67,72 61,67 72 61,complete,complete,complete,True,good,4916,4916;24
460,1,æ¡,Ī,æ¡Ī,E6 A1,88,E6 A1 88,prefix,invalid,complete,True,good,5667,0;5667
461,0,e,p,ep,65,70,65 70,complete,complete,complete,True,good,4884,4884;78
462,0,i,a,ia,69,61,69 61,complete,complete,complete,True,good,4866,4866;127
463,1,åĳ,Ĭ,åĳĬ,E5 91,8A,E5 91 8A,prefix,invalid,complete,True,good,5661,0;5661
464,0,Ġ,ri,Ġri,20,72 69,20 72 69,complete,complete,complete,True,good,4851,4851;65
465,1,ĠãĢ,ĭ,ĠãĢĭ,20 E3 80,8B,20 E3 80 8B,prefix,invalid,complete,True,good,5637,0;5637
466,0,ĠC,on,ĠCon,20 43,6F 6E,20 43 6F 6E,complete,complete,complete,True,good,4815,4815;71
467,1,æĬ,¥,æĬ¥,E6 8A,A5,E6 8A A5,prefix,invalid,complete,True,good,5614,0;5614
468,0,i,p,ip,69,70,69 70,complete,complete,complete,True,good,4770,4770;64
469,1,æľ,º,æľº,E6 9C,BA,E6 9C BA,prefix,invalid,complete,True,good,5606,0;5606
470,0,Ġim,p,Ġimp,20 69 6D,70,20 69 6D 70,complete,complete,complete,True,good,4722,4722;13
471,1,é¡,¹,é¡¹,E9 A1,B9,E9 A1 B9,prefix,invalid,complete,True,good,5558,0;5558
472,0,l,ic,lic,6C,69 63,6C 69 63,complete,complete,complete,True,good,4716,4716;61
473,1,ä¸,ĭ,ä¸ĭ,E4 B8,8B,E4 B8 8B,prefix,invalid,complete,True,good,5556,0;5556
474,0,ĠN,ations,ĠNations,20 4E,61 74 69 6F 6E 73,20 4E 61 74 69 6F 6E 73,complete,complete,complete,True,good,4691,4691;20
475,0,Ġri,ght,Ġright,20 72 69,67 68 74,20 72 69 67 68 74,complete,complete,complete,True,good,4595,4595;59
476,1,å§,Ķ,å§Ķ,E5 A7,94,E5 A7 94,prefix,invalid,complete,True,good,5555,0;5555
477,0,Ġc,h,Ġch,20 63,68,20 63 68,complete,complete,complete,True,good,4571,4571;63
478,1,è,¾,è¾,E8,BE,E8 BE,prefix,invalid,prefix,False,recoverable,5530,0;5530
479,0,ment,s,ments,6D 65 6E 74,73,6D 65 6E 74 73,complete,complete,complete,True,good,4539,4539;34
480,1,æĢ,§,æĢ§,E6 80,A7,E6 80 A7,prefix,invalid,complete,True,good,5484,0;5484
481,0,is,s,iss,69 73,73,69 73 73,complete,complete,complete,True,good,4497,4497;57
482,0,Ġre,g,Ġreg,20 72 65,67,20 72 65 67,complete,complete,complete,True,good,4492,4492;10
483,1,åĬ,¡,åĬ¡,E5 8A,A1,E5 8A A1,prefix,invalid,complete,True,good,5449,0;5449
484,0,en,eral,eneral,65 6E,65 72 61 6C,65 6E 65 72 61 6C,complete,complete,complete,True,good,4477,4477;21
485,1,å¾,Ĺ,å¾Ĺ,E5 BE,97,E5 BE 97,prefix,invalid,complete,True,good,5378,0;5378
486,0,Ġ,J,ĠJ,20,4A,20 4A,complete,complete,complete,True,good,4464,4464;351
487,1,åĪ,Ĩ,åĪĨ,E5 88,86,E5 88 86,prefix,invalid,complete,True,good,5363,0;5363
488,0,ic,h,ich,69 63,68,69 63 68,complete,complete,complete,True,good,4460,4460;57
489,1,Ġå,ı,Ġåı,20 E5,8F,20 E5 8F,prefix,invalid,prefix,False,recoverable,5312,0;5312
490,0,Ġde,velop,Ġdevelop,20 64 65,76 65 6C 6F 70,20 64 65 76 65 6C 6F 70,complete,complete,complete,True,good,4423,4423;6
491,1,å,ĵ,åĵ,E5,93,E5 93,prefix,invalid,prefix,False,recoverable,5277,0;5277
492,0,or,m,orm,6F 72,6D,6F 72 6D,complete,complete,complete,True,good,4421,4421;44
493,1,Ġï¼,Ī,Ġï¼Ī,20 EF BC,88,20 EF BC 88,prefix,invalid,complete,True,good,5274,0;5274
494,0,re,d,red,72 65,64,72 65 64,complete,complete,complete,True,good,4390,4390;43
495,1,Ġï¼,Ł,Ġï¼Ł,20 EF BC,9F,20 EF BC 9F,prefix,invalid,complete,True,good,5211,0;5211
496,1,å,Ģ,åĢ,E5,80,E5 80,prefix,invalid,prefix,False,recoverable,5188,0;5188
497,0,r,u,ru,72,75,72 75,complete,complete,complete,True,good,4269,4269;57
498,1,ç,®,ç®,E7,AE,E7 AE,prefix,invalid,prefix,False,recoverable,5176,0;5176
499,0,om,e,ome,6F 6D,65,6F 6D 65,complete,complete,complete,True,good,4248,4248;88
500,1,ç,¤,ç¤,E7,A4,E7 A4,prefix,invalid,prefix,False,recoverable,5174,0;5174
501,0,Ġ,3,Ġ3,20,33,20 33,complete,complete,complete,True,good,4242,4242;3279
502,0,ic,e,ice,69 63,65,69 63 65,complete,complete,complete,True,good,4119,4119;60
503,0,Ġre,c,Ġrec,20 72 65,63,20 72 65 63,complete,complete,complete,True,good,4117,4117;11
504,1,åĪ,¶,åĪ¶,E5 88,B6,E5 88 B6,prefix,invalid,complete,True,good,5159,0;5159
505,0,Ġ,:,Ġ:,20,3A,20 3A,complete,complete,complete,True,good,4110,4110;605
506,1,æ,¯,æ¯,E6,AF,E6 AF,prefix,invalid,prefix,False,recoverable,5119,0;5119
507,0,ĠT,h,ĠTh,20 54,68,20 54 68,complete,complete,complete,True,good,4109,4109;106
508,1,åĲĪ,åĽ½,åĲĪåĽ½,E5 90 88,E5 9B BD,E5 90 88 E5 9B BD,complete,complete,complete,True,good,5100,0;5100
509,0,Ġwh,ich,Ġwhich,20 77 68,69 63 68,20 77 68 69 63 68,complete,complete,complete,True,good,4099,4099;5
510,1,å§Ķ,åĳĺä¼ļ,å§Ķåĳĺä¼ļ,E5 A7 94,E5 91 98 E4 BC 9A,E5 A7 94 E5 91 98 E4 BC 9A,complete,complete,complete,True,good,5093,0;5093
511,0,Ġthe,ir,Ġtheir,20 74 68 65,69 72,20 74 68 65 69 72,complete,complete,complete,True,good,4097,4097;20
512,0,ic,al,ical,69 63,61 6C,69 63 61 6C,complete,complete,complete,True,good,4081,4081;36
513,1,æ°,ĳ,æ°ĳ,E6 B0,91,E6 B0 91,prefix,invalid,complete,True,good,5062,0;5062
514,0,Ġa,ct,Ġact,20 61,63 74,20 61 63 74,complete,complete,complete,True,good,4072,4072;16
515,1,åĲ,Ħ,åĲĦ,E5 90,84,E5 90 84,prefix,invalid,complete,True,good,5048,0;5048
516,0,Ġ,j,Ġj,20,6A,20 6A,complete,complete,complete,True,good,4041,4041;155
517,0,Ġ,5,Ġ5,20,35,20 35,complete,complete,complete,True,good,4038,4038;3099
518,0,ut,ion,ution,75 74,69 6F 6E,75 74 69 6F 6E,complete,complete,complete,True,good,4024,4024;23
519,1,åħ,¬,åħ¬,E5 85,AC,E5 85 AC,prefix,invalid,complete,True,good,5036,0;5036
520,0,Ġin,t,Ġint,20 69 6E,74,20 69 6E 74,complete,complete,complete,True,good,4004,4004;49
521,1,ç,¨,ç¨,E7,A8,E7 A8,prefix,invalid,prefix,False,recoverable,5035,0;5035
522,0,Ġa,pp,Ġapp,20 61,70 70,20 61 70 70,complete,complete,complete,True,good,4001,4001;16
523,1,é,ĺ,éĺ,E9,98,E9 98,prefix,invalid,prefix,False,recoverable,5032,0;5032
524,0,i,ght,ight,69,67 68 74,69 67 68 74,complete,complete,complete,True,good,3989,3989;87
525,0,Ġc,ount,Ġcount,20 63,6F 75 6E 74,20 63 6F 75 6E 74,complete,complete,complete,True,good,3980,3980;6
526,1,çī,¹,çī¹,E7 89,B9,E7 89 B9,prefix,invalid,complete,True,good,5026,0;5026
527,0,Ġpro,v,Ġprov,20 70 72 6F,76,20 70 72 6F 76,complete,complete,complete,True,good,3961,3961;3
528,1,å®,ŀ,å®ŀ,E5 AE,9E,E5 AE 9E,prefix,invalid,complete,True,good,4968,0;4968
529,0,ĠS,ec,ĠSec,20 53,65 63,20 53 65 63,complete,complete,complete,True,good,3942,3942;25
530,0,or,d,ord,6F 72,64,6F 72 64,complete,complete,complete,True,good,3931,3931;190
531,1,æ,į,æį,E6,8D,E6 8D,prefix,invalid,prefix,False,recoverable,4951,0;4951
532,0,ab,le,able,61 62,6C 65,61 62 6C 65,complete,complete,complete,True,good,3929,3929;32
533,1,ĠãĢ,Ĭ,ĠãĢĬ,20 E3 80,8A,20 E3 80 8A,prefix,invalid,complete,True,good,4947,0;4947
534,0,ĠI,t,ĠIt,20 49,74,20 49 74,complete,complete,complete,True,good,3918,3918;76
535,0,res,s,ress,72 65 73,73,72 65 73 73,complete,complete,complete,True,good,3915,3915;35
536,1,å,»,å»,E5,BB,E5 BB,prefix,invalid,prefix,False,recoverable,4869,0;4869
537,0,Ġd,is,Ġdis,20 64,69 73,20 64 69 73,complete,complete,complete,True,good,3911,3911;23
538,1,å¤,ļ,å¤ļ,E5 A4,9A,E5 A4 9A,prefix,invalid,complete,True,good,4840,0;4840
539,0,e,a,ea,65,61,65 61,complete,complete,complete,True,good,3906,3906;73
540,1,åº,Ķ,åºĶ,E5 BA,94,E5 BA 94,prefix,invalid,complete,True,good,4833,0;4833
541,0,Ġw,ill,Ġwill,20 77,69 6C 6C,20 77 69 6C 6C,complete,complete,complete,True,good,3884,3884;42
542,0,Ġh,as,Ġhas,20 68,61 73,20 68 61 73,complete,complete,complete,True,good,3874,3874;17
543,1,æĦ,ı,æĦı,E6 84,8F,E6 84 8F,prefix,invalid,complete,True,good,4762,0;4762
544,0,v,ent,vent,76,65 6E 74,76 65 6E 74,complete,complete,complete,True,good,3866,3866;35
545,1,å·¥,ä½ľ,å·¥ä½ľ,E5 B7 A5,E4 BD 9C,E5 B7 A5 E4 BD 9C,complete,complete,complete,True,good,4753,0;4753
546,0,Ġs,p,Ġsp,20 73,70,20 73 70,complete,complete,complete,True,good,3865,3865;39
547,1,ä»,»,ä»»,E4 BB,BB,E4 BB BB,prefix,invalid,complete,True,good,4744,0;4744
548,0,an,s,ans,61 6E,73,61 6E 73,complete,complete,complete,True,good,3839,3839;73
549,1,å,ģ,åģ,E5,81,E5 81,prefix,invalid,prefix,False,recoverable,4741,0;4741
550,0,ĠA,s,ĠAs,20 41,73,20 41 73,complete,complete,complete,True,good,3835,3835;39
551,1,çĽ,®,çĽ®,E7 9B,AE,E7 9B AE,prefix,invalid,complete,True,good,4722,0;4722
552,0,ul,t,ult,75 6C,74,75 6C 74,complete,complete,complete,True,good,3828,3828;51
553,1,ç,ķ,çķ,E7,95,E7 95,prefix,invalid,prefix,False,recoverable,4687,0;4687
554,0,Ġc,omm,Ġcomm,20 63,6F 6D 6D,20 63 6F 6D 6D,complete,complete,complete,True,good,3816,3816;20
555,1,éĿ,ŀ,éĿŀ,E9 9D,9E,E9 9D 9E,prefix,invalid,complete,True,good,4680,0;4680
556,0,f,orm,form,66,6F 72 6D,66 6F 72 6D,complete,complete,complete,True,good,3784,3784;32
557,1,è¯,¥,è¯¥,E8 AF,A5,E8 AF A5,prefix,invalid,complete,True,good,4660,0;4660
558,0,ĠG,eneral,ĠGeneral,20 47,65 6E 65 72 61 6C,20 47 65 6E 65 72 61 6C,complete,complete,complete,True,good,3781,3781;17
559,0,um,an,uman,75 6D,61 6E,75 6D 61 6E,complete,complete,complete,True,good,3778,3778;43
560,1,å,ī,åī,E5,89,E5 89,prefix,invalid,prefix,False,recoverable,4649,0;4649
561,0,it,ies,ities,69 74,69 65 73,69 74 69 65 73,complete,complete,complete,True,good,3777,3777;13
562,1,åĬ,©,åĬ©,E5 8A,A9,E5 8A A9,prefix,invalid,complete,True,good,4643,0;4643
563,0,nd,er,nder,6E 64,65 72,6E 64 65 72,complete,complete,complete,True,good,3759,3759;18
564,1,æĸ,¯,æĸ¯,E6 96,AF,E6 96 AF,prefix,invalid,complete,True,good,4623,0;4623
565,0,u,b,ub,75,62,75 62,complete,complete,complete,True,good,3748,3748;112
566,0,m,e,me,6D,65,6D 65,complete,complete,complete,True,good,3736,3736;36
567,1,èµ,Ħ,èµĦ,E8 B5,84,E8 B5 84,prefix,invalid,complete,True,good,4608,0;4608
568,0,Ġd,o,Ġdo,20 64,6F,20 64 6F,complete,complete,complete,True,good,3713,3713;109
569,1,åĪ,«,åĪ«,E5 88,AB,E5 88 AB,prefix,invalid,complete,True,good,4604,0;4604
570,0,over,n,overn,6F 76 65 72,6E,6F 76 65 72 6E,complete,complete,complete,True,good,3710,3710;19
571,1,å°,Ĩ,å°Ĩ,E5 B0,86,E5 B0 86,prefix,invalid,complete,True,good,4584,0;4584
572,0,Ġg,o,Ġgo,20 67,6F,20 67 6F,complete,complete,complete,True,good,3679,3679;101
573,0,r,y,ry,72,79,72 79,complete,complete,complete,True,good,3679,3679;89
574,1,é,ķ,éķ,E9,95,E9 95,prefix,invalid,prefix,False,recoverable,4568,0;4568
575,0,Ġre,port,Ġreport,20 72 65,70 6F 72 74,20 72 65 70 6F 72 74,complete,complete,complete,True,good,3677,3677;24
576,1,ä¹,Ī,ä¹Ī,E4 B9,88,E4 B9 88,prefix,invalid,complete,True,good,4561,0;4561
577,0,Ġ1,9,Ġ19,20 31,39,20 31 39,complete,complete,complete,True,good,3671,3671;1994
578,1,éĹ,´,éĹ´,E9 97,B4,E9 97 B4,prefix,invalid,complete,True,good,4543,0;4543
579,0,itt,ee,ittee,69 74 74,65 65,69 74 74 65 65,complete,complete,complete,True,good,3646,3646;22
580,0,Ġex,p,Ġexp,20 65 78,70,20 65 78 70,complete,complete,complete,True,good,3614,3614;17
581,1,Ġç,¬,Ġç¬,20 E7,AC,20 E7 AC,prefix,invalid,prefix,False,recoverable,4535,0;4535
582,0,re,t,ret,72 65,74,72 65 74,complete,complete,complete,True,good,3603,3603;42
583,1,æĬ¥,åĳĬ,æĬ¥åĳĬ,E6 8A A5,E5 91 8A,E6 8A A5 E5 91 8A,complete,complete,complete,True,good,4523,0;4523
584,0,ou,n,oun,6F 75,6E,6F 75 6E,complete,complete,complete,True,good,3599,3599;22
585,1,æĿ,¡,æĿ¡,E6 9D,A1,E6 9D A1,prefix,invalid,complete,True,good,4490,0;4490
586,0,Ġa,r,Ġar,20 61,72,20 61 72,complete,complete,complete,True,good,3586,3586;37
587,1,åĽ½,éĻħ,åĽ½éĻħ,E5 9B BD,E9 99 85,E5 9B BD E9 99 85,complete,complete,complete,True,good,4483,0;4483
588,0,Ġcon,s,Ġcons,20 63 6F 6E,73,20 63 6F 6E 73,complete,complete,complete,True,good,3578,3578;13
589,1,æľ,Ł,æľŁ,E6 9C,9F,E6 9C 9F,prefix,invalid,complete,True,good,4451,0;4451
590,0,l,ud,lud,6C,75 64,6C 75 64,complete,complete,complete,True,good,3574,3574;6
591,0,i,b,ib,69,62,69 62,complete,complete,complete,True,good,3564,3564;97
592,1,Ġç¬,¬,Ġç¬¬,20 E7 AC,AC,20 E7 AC AC,prefix,invalid,complete,True,good,4438,0;4438
593,0,ĠY,ou,ĠYou,20 59,6F 75,20 59 6F 75,complete,complete,complete,True,good,3551,3551;128
594,1,Ġ,ä»¥,Ġä»¥,20,E4 BB A5,20 E4 BB A5,complete,complete,complete,True,good,4429,0;4429
595,0,u,c,uc,75,63,75 63,complete,complete,complete,True,good,3546,3546;62
596,0,ĠW,e,ĠWe,20 57,65,20 57 65,complete,complete,complete,True,good,3541,3541;82
597,1,åıĳ,å±ķ,åıĳå±ķ,E5 8F 91,E5 B1 95,E5 8F 91 E5 B1 95,complete,complete,complete,True,good,4418,0;4418
598,0,ou,s,ous,6F 75,73,6F 75 73,complete,complete,complete,True,good,3524,3524;42
599,1,Ġå,¹,Ġå¹,20 E5,B9,20 E5 B9,prefix,invalid,prefix,False,recoverable,4394,0;4394
600,0,Ġcom,p,Ġcomp,20 63 6F 6D,70,20 63 6F 6D 70,complete,complete,complete,True,good,3521,3521;23
601,1,å°,±,å°±,E5 B0,B1,E5 B0 B1,prefix,invalid,complete,True,good,4388,0;4388
602,0,ĠSt,ates,ĠStates,20 53 74,61 74 65 73,20 53 74 61 74 65 73,complete,complete,complete,True,good,3502,3502;10
603,1,äº,ļ,äºļ,E4 BA,9A,E4 BA 9A,prefix,invalid,complete,True,good,4378,0;4378
604,0,Ġa,b,Ġab,20 61,62,20 61 62,complete,complete,complete,True,good,3500,3500;56
605,0,on,s,ons,6F 6E,73,6F 6E 73,complete,complete,complete,True,good,3497,3497;27
606,1,éĢ,ļ,éĢļ,E9 80,9A,E9 80 9A,prefix,invalid,complete,True,good,4373,0;4373
607,0,Ġc,o,Ġco,20 63,6F,20 63 6F,complete,complete,complete,True,good,3487,3487;23
608,1,ä¹,¦,ä¹¦,E4 B9,A6,E4 B9 A6,prefix,invalid,complete,True,good,4373,0;4373
609,0,Ġo,ut,Ġout,20 6F,75 74,20 6F 75 74,complete,complete,complete,True,good,3476,3476;49
610,1,è¯,´,è¯´,E8 AF,B4,E8 AF B4,prefix,invalid,complete,True,good,4367,0;4367
611,0,Ġp,er,Ġper,20 70,65 72,20 70 65 72,complete,complete,complete,True,good,3444,3444;13
612,1,æľ,¬,æľ¬,E6 9C,AC,E6 9C AC,prefix,invalid,complete,True,good,4344,0;4344
613,0,ĠComm,ittee,ĠCommittee,20 43 6F 6D 6D,69 74 74 65 65,20 43 6F 6D 6D 69 74 74 65 65,complete,complete,complete,True,good,3442,3442;21
614,1,åĨ,ħ,åĨħ,E5 86,85,E5 86 85,prefix,invalid,complete,True,good,4343,0;4343
