step,selected_language_index,left_symbol,right_symbol,merged_symbol,left_hex,right_hex,merged_hex,left_state,right_state,merged_state,merged_valid_utf8,category,selected_frequency,frequency_vector
615,0,Ġbe,en,Ġbeen,20 62 65,65 6E,20 62 65 65 6E,complete,complete,complete,True,good,3396,3396;23
616,0,Ġin,ternational,Ġinternational,20 69 6E,74 65 72 6E 61 74 69 6F 6E 61 6C,20 69 6E 74 65 72 6E 61 74 69 6F 6E 61 6C,complete,complete,complete,True,good,3383,3383;12
617,1,åĲ,Į,åĲĮ,E5 90,8C,E5 90 8C,prefix,invalid,complete,True,good,4320,0;4320
618,0,Ġas,s,Ġass,20 61 73,73,20 61 73 73,complete,complete,complete,True,good,3383,3383;16
619,1,Ġ,ä½,Ġä½,20,E4 BD,20 E4 BD,complete,prefix,prefix,False,recoverable,4282,0;4282
620,0,Ġw,ork,Ġwork,20 77,6F 72 6B,20 77 6F 72 6B,complete,complete,complete,True,good,3369,3369;30
621,1,éķ,¿,éķ¿,E9 95,BF,E9 95 BF,prefix,invalid,complete,True,good,4281,0;4281
622,0,s,o,so,73,6F,73 6F,complete,complete,complete,True,good,3369,3369;36
623,1,ç,ľ,çľ,E7,9C,E7 9C,prefix,invalid,prefix,False,recoverable,4265,0;4265
624,0,Ġa,cc,Ġacc,20 61,63 63,20 61 63 63,complete,complete,complete,True,good,3349,3349;22
625,1,åĲ,İ,åĲİ,E5 90,8E,E5 90 8E,prefix,invalid,complete,True,good,4260,0;4260
626,0,Ġ.,.,Ġ..,20 2E,2E,20 2E 2E,complete,complete,complete,True,good,3348,3348;2674
627,0,o,se,ose,6F,73 65,6F 73 65,complete,complete,complete,True,good,3321,3321;36
628,1,å»,º,å»º,E5 BB,BA,E5 BB BA,prefix,invalid,complete,True,good,4241,0;4241
629,0,le,ment,lement,6C 65,6D 65 6E 74,6C 65 6D 65 6E 74,complete,complete,complete,True,good,3311,3311;9
630,1,Ġå,Ľ,ĠåĽ,20 E5,9B,20 E5 9B,prefix,invalid,prefix,False,recoverable,4238,0;4238
631,0,Ġu,nder,Ġunder,20 75,6E 64 65 72,20 75 6E 64 65 72,complete,complete,complete,True,good,3306,3306;14
632,1,è¿,ĺ,è¿ĺ,E8 BF,98,E8 BF 98,prefix,invalid,complete,True,good,4238,0;4238
633,0,Ġe,ff,Ġeff,20 65,66 66,20 65 66 66,complete,complete,complete,True,good,3260,3260;8
634,1,æ,±,æ±,E6,B1,E6 B1,prefix,invalid,prefix,False,recoverable,4236,0;4236
635,0,ion,al,ional,69 6F 6E,61 6C,69 6F 6E 61 6C,complete,complete,complete,True,good,3244,3244;24
636,1,å¼,Ģ,å¼Ģ,E5 BC,80,E5 BC 80,prefix,invalid,complete,True,good,4235,0;4235
637,0,Ġ..,.,Ġ...,20 2E 2E,2E,20 2E 2E 2E,complete,complete,complete,True,good,3231,3231;2664
638,0,m,in,min,6D,69 6E,6D 69 6E,complete,complete,complete,True,good,3226,3226;42
639,1,ä¾,Ľ,ä¾Ľ,E4 BE,9B,E4 BE 9B,prefix,invalid,complete,True,good,4215,0;4215
640,0,g,an,gan,67,61 6E,67 61 6E,complete,complete,complete,True,good,3224,3224;36
641,0,Ġ,4,Ġ4,20,34,20 34,complete,complete,complete,True,good,3215,3215;2844
642,0,Ġp,l,Ġpl,20 70,6C,20 70 6C,complete,complete,complete,True,good,3204,3204;35
643,1,Ġ,ä»ĸ,Ġä»ĸ,20,E4 BB 96,20 E4 BB 96,complete,complete,complete,True,good,4192,0;4192
644,0,id,e,ide,69 64,65,69 64 65,complete,complete,complete,True,good,3185,3185;31
645,1,æĮ,ģ,æĮģ,E6 8C,81,E6 8C 81,prefix,invalid,complete,True,good,4189,0;4189
646,0,Ġ,r,Ġr,20,72,20 72,complete,complete,complete,True,good,3184,3184;50
647,1,ä¹,ĭ,ä¹ĭ,E4 B9,8B,E4 B9 8B,prefix,invalid,complete,True,good,4184,0;4184
648,0,Ġo,ther,Ġother,20 6F,74 68 65 72,20 6F 74 68 65 72,complete,complete,complete,True,good,3180,3180;17
649,1,Ġå,°,Ġå°,20 E5,B0,20 E5 B0,prefix,invalid,prefix,False,recoverable,4175,0;4175
650,0,iss,ion,ission,69 73 73,69 6F 6E,69 73 73 69 6F 6E,complete,complete,complete,True,good,3179,3179;20
651,1,å®,ī,å®ī,E5 AE,89,E5 AE 89,prefix,invalid,complete,True,good,4169,0;4169
652,0,Ġu,p,Ġup,20 75,70,20 75 70,complete,complete,complete,True,good,3176,3176;72
653,0,Ġh,ad,Ġhad,20 68,61 64,20 68 61 64,complete,complete,complete,True,good,3176,3176;19
654,1,å¥,³,å¥³,E5 A5,B3,E5 A5 B3,prefix,invalid,complete,True,good,4162,0;4162
655,0,en,ce,ence,65 6E,63 65,65 6E 63 65,complete,complete,complete,True,good,3159,3159;35
656,1,2,00,200,32,30 30,32 30 30,complete,complete,complete,True,good,4142,20;4142
657,0,c,es,ces,63,65 73,63 65 73,complete,complete,complete,True,good,3158,3158;22
658,0,c,il,cil,63,69 6C,63 69 6C,complete,complete,complete,True,good,3146,3146;11
659,1,ç§,į,ç§į,E7 A7,8D,E7 A7 8D,prefix,invalid,complete,True,good,4110,0;4110
660,0,ak,e,ake,61 6B,65,61 6B 65,complete,complete,complete,True,good,3118,3118;65
661,1,å,¢,å¢,E5,A2,E5 A2,prefix,invalid,prefix,False,recoverable,4097,0;4097
662,0,ri,es,ries,72 69,65 73,72 69 65 73,complete,complete,complete,True,good,3106,3106;10
663,1,Ġå,®,Ġå®,20 E5,AE,20 E5 AE,prefix,invalid,prefix,False,recoverable,4091,0;4091
664,0,Ġinc,lud,Ġinclud,20 69 6E 63,6C 75 64,20 69 6E 63 6C 75 64,complete,complete,complete,True,good,3093,3093;2
665,1,ä¸Ģ,ä¸ª,ä¸Ģä¸ª,E4 B8 80,E4 B8 AA,E4 B8 80 E4 B8 AA,complete,complete,complete,True,good,4088,0;4088
666,0,Ġal,so,Ġalso,20 61 6C,73 6F,20 61 6C 73 6F,complete,complete,complete,True,good,3086,3086;17
667,0,ĠC,h,ĠCh,20 43,68,20 43 68,complete,complete,complete,True,good,3080,3080;107
668,1,åĮ,º,åĮº,E5 8C,BA,E5 8C BA,prefix,invalid,complete,True,good,4058,0;4058
669,0,ĠW,h,ĠWh,20 57,68,20 57 68,complete,complete,complete,True,good,3069,3069;87
670,0,Ġw,ould,Ġwould,20 77,6F 75 6C 64,20 77 6F 75 6C 64,complete,complete,complete,True,good,3060,3060;28
671,1,çİ,°,çİ°,E7 8E,B0,E7 8E B0,prefix,invalid,complete,True,good,4056,0;4056
672,0,Ġres,ol,Ġresol,20 72 65 73,6F 6C,20 72 65 73 6F 6C,complete,complete,complete,True,good,3056,3056;5
673,1,ç»,ĩ,ç»ĩ,E7 BB,87,E7 BB 87,prefix,invalid,complete,True,good,4039,0;4039
674,0,il,d,ild,69 6C,64,69 6C 64,complete,complete,complete,True,good,3054,3054;49
675,0,p,port,pport,70,70 6F 72 74,70 70 6F 72 74,complete,complete,complete,True,good,3033,3033;16
676,1,æĥ,ħ,æĥħ,E6 83,85,E6 83 85,prefix,invalid,complete,True,good,4038,0;4038
677,0,ĠC,oun,ĠCoun,20 43,6F 75 6E,20 43 6F 75 6E,complete,complete,complete,True,good,3008,3008;10
678,1,ĠæĪĳ,ä»¬,ĠæĪĳä»¬,20 E6 88 91,E4 BB AC,20 E6 88 91 E4 BB AC,complete,complete,complete,True,good,4028,0;4028
679,0,he,n,hen,68 65,6E,68 65 6E,complete,complete,complete,True,good,3001,3001;54
680,1,ç«,ĭ,ç«ĭ,E7 AB,8B,E7 AB 8B,prefix,invalid,complete,True,good,4024,0;4024
681,0,Ġp,re,Ġpre,20 70,72 65,20 70 72 65,complete,complete,complete,True,good,2998,2998;17
682,1,ç»Ħ,ç»ĩ,ç»Ħç»ĩ,E7 BB 84,E7 BB 87,E7 BB 84 E7 BB 87,complete,complete,complete,True,good,4017,0;4017
683,0,gra,m,gram,67 72 61,6D,67 72 61 6D,complete,complete,complete,True,good,2996,2996;11
684,0,on,g,ong,6F 6E,67,6F 6E 67,complete,complete,complete,True,good,2995,2995;56
685,1,ç¨,ĭ,ç¨ĭ,E7 A8,8B,E7 A8 8B,prefix,invalid,complete,True,good,4011,0;4011
686,0,Ġsh,ould,Ġshould,20 73 68,6F 75 6C 64,20 73 68 6F 75 6C 64,complete,complete,complete,True,good,2990,2990;20
687,1,Ġå¹,¶,Ġå¹¶,20 E5 B9,B6,20 E5 B9 B6,prefix,invalid,complete,True,good,4008,0;4008
688,0,ou,t,out,6F 75,74,6F 75 74,complete,complete,complete,True,good,2962,2962;53
689,1,Ġï¼,ļ,Ġï¼ļ,20 EF BC,9A,20 EF BC 9A,prefix,invalid,complete,True,good,3999,0;3999
690,0,Ġwe,re,Ġwere,20 77 65,72 65,20 77 65 72 65,complete,complete,complete,True,good,2957,2957;22
691,1,éģ,ĵ,éģĵ,E9 81,93,E9 81 93,prefix,invalid,complete,True,good,3984,0;3984
692,0,ĠH,e,ĠHe,20 48,65,20 48 65,complete,complete,complete,True,good,2957,2957;111
693,0,er,ation,eration,65 72,61 74 69 6F 6E,65 72 61 74 69 6F 6E,complete,complete,complete,True,good,2936,2936;7
694,1,ä»,£,ä»£,E4 BB,A3,E4 BB A3,prefix,invalid,complete,True,good,3983,0;3983
695,0,Ġc,an,Ġcan,20 63,61 6E,20 63 61 6E,complete,complete,complete,True,good,2933,2933;81
696,1,ä½,ĵ,ä½ĵ,E4 BD,93,E4 BD 93,prefix,invalid,complete,True,good,3952,0;3952
697,0,as,t,ast,61 73,74,61 73 74,complete,complete,complete,True,good,2929,2929;55
698,0,gan,iz,ganiz,67 61 6E,69 7A,67 61 6E 69 7A,complete,complete,complete,True,good,2915,2915;15
699,1,æ,Ł,æŁ,E6,9F,E6 9F,prefix,invalid,prefix,False,recoverable,3930,0;3930
700,0,Ġsu,b,Ġsub,20 73 75,62,20 73 75 62,complete,complete,complete,True,good,2913,2913;19
701,1,ä»,¶,ä»¶,E4 BB,B6,E4 BB B6,prefix,invalid,complete,True,good,3924,0;3924
702,0,ĠCoun,cil,ĠCouncil,20 43 6F 75 6E,63 69 6C,20 43 6F 75 6E 63 69 6C,complete,complete,complete,True,good,2912,2912;9
703,0,res,ent,resent,72 65 73,65 6E 74,72 65 73 65 6E 74,complete,complete,complete,True,good,2898,2898;11
704,1,å¹,³,å¹³,E5 B9,B3,E5 B9 B3,prefix,invalid,complete,True,good,3901,0;3901
705,0,e,ar,ear,65,61 72,65 61 72,complete,complete,complete,True,good,2886,2886;38
706,1,æĸ,ĩ,æĸĩ,E6 96,87,E6 96 87,prefix,invalid,complete,True,good,3899,0;3899
707,0,u,e,ue,75,65,75 65,complete,complete,complete,True,good,2880,2880;53
708,1,æľ,Ģ,æľĢ,E6 9C,80,E6 9C 80,prefix,invalid,complete,True,good,3896,0;3896
709,0,re,at,reat,72 65,61 74,72 65 61 74,complete,complete,complete,True,good,2874,2874;39
710,0,o,g,og,6F,67,6F 67,complete,complete,complete,True,good,2872,2872;51
711,1,ç,¼,ç¼,E7,BC,E7 BC,prefix,invalid,prefix,False,recoverable,3875,0;3875
712,0,at,ive,ative,61 74,69 76 65,61 74 69 76 65,complete,complete,complete,True,good,2843,2843;17
713,1,ä¹,Ł,ä¹Ł,E4 B9,9F,E4 B9 9F,prefix,invalid,complete,True,good,3871,0;3871
714,0,er,v,erv,65 72,76,65 72 76,complete,complete,complete,True,good,2838,2838;26
715,1,æ,ģ,æģ,E6,81,E6 81,prefix,invalid,prefix,False,recoverable,3845,0;3845
716,0,l,o,lo,6C,6F,6C 6F,complete,complete,complete,True,good,2814,2814;58
717,0,a,w,aw,61,77,61 77,complete,complete,complete,True,good,2783,2783;101
718,1,è§,Ħ,è§Ħ,E8 A7,84,E8 A7 84,prefix,invalid,complete,True,good,3766,0;3766
719,0,Ġm,an,Ġman,20 6D,61 6E,20 6D 61 6E,complete,complete,complete,True,good,2768,2768;24
720,1,ç,¡,ç¡,E7,A1,E7 A1,prefix,invalid,prefix,False,recoverable,3762,0;3762
721,0,ur,ity,urity,75 72,69 74 79,75 72 69 74 79,complete,complete,complete,True,good,2764,2764;11
722,1,å,Ŀ,åĿ,E5,9D,E5 9D,prefix,invalid,prefix,False,recoverable,3732,0;3732
723,0,Ġres,p,Ġresp,20 72 65 73,70,20 72 65 73 70,complete,complete,complete,True,good,2752,2752;9
724,1,åı,ĸ,åıĸ,E5 8F,96,E5 8F 96,prefix,invalid,complete,True,good,3708,0;3708
725,0,em,ber,ember,65 6D,62 65 72,65 6D 62 65 72,complete,complete,complete,True,good,2746,2746;20
726,0,ĠP,ro,ĠPro,20 50,72 6F,20 50 72 6F,complete,complete,complete,True,good,2737,2737;121
727,1,æĪ,ĸ,æĪĸ,E6 88,96,E6 88 96,prefix,invalid,complete,True,good,3682,0;3682
728,0,Ġ,6,Ġ6,20,36,20 36,complete,complete,complete,True,good,2736,2736;2335
729,0,ig,n,ign,69 67,6E,69 67 6E,complete,complete,complete,True,good,2729,2729;30
730,1,ç,Ł,çŁ,E7,9F,E7 9F,prefix,invalid,prefix,False,recoverable,3671,0;3671
731,0,a,ge,age,61,67 65,61 67 65,complete,complete,complete,True,good,2725,2725;43
732,1,åŁ,º,åŁº,E5 9F,BA,E5 9F BA,prefix,invalid,complete,True,good,3653,0;3653
733,0,k,e,ke,6B,65,6B 65,complete,complete,complete,True,good,2719,2719;97
734,0,ĠâĢ,ľ,ĠâĢľ,20 E2 80,9C,20 E2 80 9C,prefix,invalid,complete,True,good,2717,2717;2687
735,0,i,an,ian,69,61 6E,69 61 6E,complete,complete,complete,True,good,2717,2717;59
736,1,è®,¡,è®¡,E8 AE,A1,E8 AE A1,prefix,invalid,complete,True,good,3651,0;3651
737,0,Ġthe,re,Ġthere,20 74 68 65,72 65,20 74 68 65 72 65,complete,complete,complete,True,good,2702,2702;46
738,1,éĩ,Į,éĩĮ,E9 87,8C,E9 87 8C,prefix,invalid,complete,True,good,3634,0;3634
739,0,Ġs,ec,Ġsec,20 73,65 63,20 73 65 63,complete,complete,complete,True,good,2686,2686;12
740,0,m,b,mb,6D,62,6D 62,complete,complete,complete,True,good,2683,2683;21
741,1,æĺ,İ,æĺİ,E6 98,8E,E6 98 8E,prefix,invalid,complete,True,good,3634,0;3634
742,0,i,re,ire,69,72 65,69 72 65,complete,complete,complete,True,good,2681,2681;57
743,1,å¤,Ħ,å¤Ħ,E5 A4,84,E5 A4 84,prefix,invalid,complete,True,good,3634,0;3634
744,0,Ġpart,ic,Ġpartic,20 70 61 72 74,69 63,20 70 61 72 74 69 63,complete,complete,complete,True,good,2679,2679;4
745,1,èĩ,ª,èĩª,E8 87,AA,E8 87 AA,prefix,invalid,complete,True,good,3632,0;3632
746,0,Ġ,K,ĠK,20,4B,20 4B,complete,complete,complete,True,good,2648,2648;257
747,0,f,e,fe,66,65,66 65,complete,complete,complete,True,good,2648,2648;30
748,1,é,Ĥ,éĤ,E9,82,E9 82,prefix,invalid,prefix,False,recoverable,3631,0;3631
749,0,Ġp,ol,Ġpol,20 70,6F 6C,20 70 6F 6C,complete,complete,complete,True,good,2644,2644;21
750,1,ä¿,¡,ä¿¡,E4 BF,A1,E4 BF A1,prefix,invalid,complete,True,good,3584,0;3584
751,0,n,ow,now,6E,6F 77,6E 6F 77,complete,complete,complete,True,good,2644,2644;67
752,1,ç,³,ç³,E7,B3,E7 B3,prefix,invalid,prefix,False,recoverable,3576,0;3576
753,0,ub,lic,ublic,75 62,6C 69 63,75 62 6C 69 63,complete,complete,complete,True,good,2636,2636;26
754,0,Ġf,in,Ġfin,20 66,69 6E,20 66 69 6E,complete,complete,complete,True,good,2632,2632;34
755,1,èĢ,ħ,èĢħ,E8 80,85,E8 80 85,prefix,invalid,complete,True,good,3563,0;3563
756,0,a,ct,act,61,63 74,61 63 74,complete,complete,complete,True,good,2623,2623;27
757,1,Ġ,ä¸į,Ġä¸į,20,E4 B8 8D,20 E4 B8 8D,complete,complete,complete,True,good,3557,0;3557
758,0,overn,ment,overnment,6F 76 65 72 6E,6D 65 6E 74,6F 76 65 72 6E 6D 65 6E 74,complete,complete,complete,True,good,2621,2621;11
759,1,åº,ľ,åºľ,E5 BA,9C,E5 BA 9C,prefix,invalid,complete,True,good,3543,0;3543
760,0,o,st,ost,6F,73 74,6F 73 74,complete,complete,complete,True,good,2620,2620;37
761,0,Ġd,ec,Ġdec,20 64,65 63,20 64 65 63,complete,complete,complete,True,good,2618,2618;5
762,1,è®,¤,è®¤,E8 AE,A4,E8 AE A4,prefix,invalid,complete,True,good,3507,0;3507
763,0,ĠU,N,ĠUN,20 55,4E,20 55 4E,complete,complete,complete,True,good,2601,2601;59
764,1,åį,ı,åįı,E5 8D,8F,E5 8D 8F,prefix,invalid,complete,True,good,3486,0;3486
765,0,Ġre,l,Ġrel,20 72 65,6C,20 72 65 6C,complete,complete,complete,True,good,2600,2600;14
766,1,å¤,ĸ,å¤ĸ,E5 A4,96,E5 A4 96,prefix,invalid,complete,True,good,3460,0;3460
767,0,Ġcount,ries,Ġcountries,20 63 6F 75 6E 74,72 69 65 73,20 63 6F 75 6E 74 72 69 65 73,complete,complete,complete,True,good,2593,2593;1
768,0,is,h,ish,69 73,68,69 73 68,complete,complete,complete,True,good,2588,2588;52
769,1,æĭ,ī,æĭī,E6 8B,89,E6 8B 89,prefix,invalid,complete,True,good,3411,0;3411
770,0,Ġcon,c,Ġconc,20 63 6F 6E,63,20 63 6F 6E 63,complete,complete,complete,True,good,2571,2571;11
771,1,èģĶ,åĲĪåĽ½,èģĶåĲĪåĽ½,E8 81 94,E5 90 88 E5 9B BD,E8 81 94 E5 90 88 E5 9B BD,complete,complete,complete,True,good,3406,0;3406
772,0,Ġt,ra,Ġtra,20 74,72 61,20 74 72 61,complete,complete,complete,True,good,2568,2568;19
773,0,re,e,ree,72 65,65,72 65 65,complete,complete,complete,True,good,2564,2564;29
774,1,ç,¾,ç¾,E7,BE,E7 BE,prefix,invalid,prefix,False,recoverable,3391,0;3391
775,0,Ġre,qu,Ġrequ,20 72 65,71 75,20 72 65 71 75,complete,complete,complete,True,good,2559,2559;4
776,1,åĨ,µ,åĨµ,E5 86,B5,E5 86 B5,prefix,invalid,complete,True,good,3388,0;3388
777,0,Ġh,uman,Ġhuman,20 68,75 6D 61 6E,20 68 75 6D 61 6E,complete,complete,complete,True,good,2553,2553;15
778,1,å½,ĵ,å½ĵ,E5 BD,93,E5 BD 93,prefix,invalid,complete,True,good,3385,0;3385
779,0,r,ic,ric,72,69 63,72 69 63,complete,complete,complete,True,good,2527,2527;61
780,1,æŀ,Ħ,æŀĦ,E6 9E,84,E6 9E 84,prefix,invalid,complete,True,good,3374,0;3374
781,0,e,x,ex,65,78,65 78,complete,complete,complete,True,good,2523,2523;52
782,0,ol,l,oll,6F 6C,6C,6F 6C 6C,complete,complete,complete,True,good,2522,2522;37
783,1,æ¬,¡,æ¬¡,E6 AC,A1,E6 AC A1,prefix,invalid,complete,True,good,3361,0;3361
784,0,as,e,ase,61 73,65,61 73 65,complete,complete,complete,True,good,2522,2522;56
785,1,ç¤,¾,ç¤¾,E7 A4,BE,E7 A4 BE,prefix,invalid,complete,True,good,3356,0;3356
786,0,p,t,pt,70,74,70 74,complete,complete,complete,True,good,2509,2509;45
787,1,æĸ¹,éĿ¢,æĸ¹éĿ¢,E6 96 B9,E9 9D A2,E6 96 B9 E9 9D A2,complete,complete,complete,True,good,3356,0;3356
788,0,om,en,omen,6F 6D,65 6E,6F 6D 65 6E,complete,complete,complete,True,good,2509,2509;20
789,0,Ġyou,r,Ġyour,20 79 6F 75,72,20 79 6F 75 72,complete,complete,complete,True,good,2508,2508;80
790,1,éĩ,ĳ,éĩĳ,E9 87,91,E9 87 91,prefix,invalid,complete,True,good,3346,0;3346
791,0,on,om,onom,6F 6E,6F 6D,6F 6E 6F 6D,complete,complete,complete,True,good,2474,2474;18
792,1,æŃ,£,æŃ£,E6 AD,A3,E6 AD A3,prefix,invalid,complete,True,good,3340,0;3340
793,0,Ġdevelop,ment,Ġdevelopment,20 64 65 76 65 6C 6F 70,6D 65 6E 74,20 64 65 76 65 6C 6F 70 6D 65 6E 74,complete,complete,complete,True,good,2472,2472;6
794,0,on,e,one,6F 6E,65,6F 6E 65,complete,complete,complete,True,good,2469,2469;68
795,1,åī,į,åīį,E5 89,8D,E5 89 8D,prefix,invalid,complete,True,good,3321,0;3321
796,0,Ġne,ed,Ġneed,20 6E 65,65 64,20 6E 65 65 64,complete,complete,complete,True,good,2443,2443;28
797,1,æ,Ľ,æĽ,E6,9B,E6 9B,prefix,invalid,prefix,False,recoverable,3313,0;3313
798,0,ec,ial,ecial,65 63,69 61 6C,65 63 69 61 6C,complete,complete,complete,True,good,2442,2442;26
799,1,Ġä½,Ĩ,Ġä½Ĩ,20 E4 BD,86,20 E4 BD 86,prefix,invalid,complete,True,good,3310,0;3310
800,0,Ġright,s,Ġrights,20 72 69 67 68 74,73,20 72 69 67 68 74 73,complete,complete,complete,True,good,2415,2415;13
801,0,Ġk,now,Ġknow,20 6B,6E 6F 77,20 6B 6E 6F 77,complete,complete,complete,True,good,2387,2387;58
802,1,ç³,»,ç³»,E7 B3,BB,E7 B3 BB,prefix,invalid,complete,True,good,3292,0;3292
803,0,Ġimp,lement,Ġimplement,20 69 6D 70,6C 65 6D 65 6E 74,20 69 6D 70 6C 65 6D 65 6E 74,complete,complete,complete,True,good,2387,2387;4
804,1,è°,ĥ,è°ĥ,E8 B0,83,E8 B0 83,prefix,invalid,complete,True,good,3282,0;3282
805,0,ĠN,o,ĠNo,20 4E,6F,20 4E 6F,complete,complete,complete,True,good,2384,2384;101
806,0,Ġin,d,Ġind,20 69 6E,64,20 69 6E 64,complete,complete,complete,True,good,2383,2383;24
807,1,éĥ,½,éĥ½,E9 83,BD,E9 83 BD,prefix,invalid,complete,True,good,3280,0;3280
